start_slot_id,decision_id
S01,d116684
S02,d116685
S04,d116686
S05,d116687
S06,d116688
S07,d116689
S08,d116690
S09,d116691
S10,d116692
S11,d116693
S12,d116694
S13,d116695
S14,d116696
S15,d116697
S16,d116698
S17,d116699
S18,d116700
S19,d116701
S20,d116702
S01,d116703
S02,d116704
S04,d116705
S05,d116706
S06,d116707
S07,d116708
S08,d116709
S09,d116710
S10,d116711
S11,d116712
S12,d116713
S13,d116714
S14,d116715
S15,d116716
S16,d116717
S17,d116718
S18,d116719
S19,d116720
S20,d116721
S01,d116722
S02,d116723
S04,d116724
S05,d116725
S06,d116726
S07,d116727
S08,d116728
S09,d116729
S10,d116730
S11,d116731
S12,d116732
S13,d116733
S14,d116734
S15,d116735
S16,d116736
S17,d116737
S18,d116738
S19,d116739
S20,d116740
S01,d116741
S02,d116742
S04,d116743
S05,d116744
S06,d116745
S07,d116746
S08,d116747
S09,d116748
S10,d116749
S11,d116750
S12,d116751
S13,d116752
S14,d116753
S15,d116754
S16,d116755
S17,d116756
S18,d116757
S19,d116758
S20,d116759
