Task_ID,1,2,3,4,5,6,7,8,9,10
84,6.0,9.0,9.0,5.0,10.0,3.0,1.0,1.0,8.0,5.0
85,4.0,2.0,1.0,10.0,6.0,10.0,2.0,6.0,9.0,5.0
86,4.0,6.0,8.0,7.0,1.0,9.0,4.0,5.0,8.0,4.0
87,4.0,6.0,8.0,7.0,1.0,9.0,4.0,5.0,8.0,4.0
88,4.0,6.0,8.0,7.0,1.0,9.0,4.0,5.0,8.0,4.0
89,4.0,6.0,8.0,7.0,1.0,9.0,4.0,5.0,8.0,4.0
90,4.0,6.0,8.0,7.0,1.0,9.0,4.0,5.0,8.0,4.0
91,7.0,6.0,4.0,7.0,9.0,7.0,9.0,4.0,3.0,10.0
92,7.0,6.0,4.0,7.0,9.0,7.0,9.0,4.0,3.0,10.0
93,7.0,6.0,4.0,7.0,9.0,7.0,9.0,4.0,3.0,10.0
94,7.0,6.0,4.0,7.0,9.0,7.0,9.0,4.0,3.0,10.0
95,7.0,6.0,4.0,7.0,9.0,7.0,9.0,4.0,3.0,10.0
96,7.0,6.0,4.0,7.0,9.0,7.0,9.0,4.0,3.0,10.0
97,7.0,6.0,4.0,7.0,9.0,7.0,9.0,4.0,3.0,10.0
98,7.0,6.0,4.0,7.0,9.0,7.0,9.0,4.0,3.0,10.0
99,9.0,7.0,1.0,3.0,4.0,6.0,3.0,1.0,4.0,9.0
100,9.0,7.0,1.0,3.0,4.0,6.0,3.0,1.0,4.0,9.0
101,9.0,7.0,1.0,3.0,4.0,6.0,3.0,1.0,4.0,9.0
102,9.0,7.0,1.0,3.0,4.0,6.0,3.0,1.0,4.0,9.0
103,9.0,7.0,1.0,3.0,4.0,6.0,3.0,1.0,4.0,9.0
104,9.0,7.0,1.0,3.0,4.0,6.0,3.0,1.0,4.0,9.0
105,9.0,7.0,1.0,3.0,4.0,6.0,3.0,1.0,4.0,9.0
106,9.0,7.0,1.0,3.0,4.0,6.0,3.0,1.0,4.0,9.0
107,5.0,5.0,10.0,10.0,10.0,10.0,9.0,1.0,1.0,2.0
108,5.0,5.0,10.0,10.0,10.0,10.0,9.0,1.0,1.0,2.0
109,5.0,5.0,10.0,10.0,10.0,10.0,9.0,1.0,1.0,2.0
110,5.0,5.0,10.0,10.0,10.0,10.0,9.0,1.0,1.0,2.0
111,5.0,5.0,10.0,10.0,10.0,10.0,9.0,1.0,1.0,2.0
112,5.0,5.0,10.0,10.0,10.0,10.0,9.0,1.0,1.0,2.0
113,5.0,5.0,10.0,10.0,10.0,10.0,9.0,1.0,1.0,2.0
