mix_dimension_id,decision_id,flag
D0,d33600,0
D0,d33602,0
D0,d33604,0
D0,d33606,0
D0,d33608,0
D0,d33610,0
D0,d33612,0
D0,d33614,0
D0,d33616,0
D0,d33618,0
D0,d33620,0
D0,d33622,0
D0,d33624,0
D0,d33626,0
D0,d33628,0
D0,d33630,0
D0,d33632,0
D0,d33634,0
D0,d33636,0
D0,d33638,0
D0,d33640,0
D0,d33642,0
D0,d33644,0
D0,d33646,0
D0,d33648,0
D0,d33650,0
D0,d33652,0
D0,d33654,0
D0,d33656,0
D0,d33658,0
D0,d33660,0
D0,d33662,0
D0,d33664,0
D0,d33666,0
D0,d33668,0
D0,d33670,0
D0,d33672,0
D0,d33674,0
D0,d33676,0
D0,d33678,0
D0,d33680,0
D0,d33682,0
D0,d33684,0
D0,d33686,0
D0,d33688,0
D0,d33690,0
D0,d33692,0
D0,d33694,0
D0,d33696,0
D0,d33698,0
D0,d33700,0
D0,d33702,0
D0,d33704,0
D0,d33706,0
D0,d33708,0
D0,d33710,0
D0,d33712,0
D0,d33714,0
D0,d33716,0
D0,d33718,0
D0,d33720,0
D0,d33722,0
D0,d33724,0
D0,d33726,0
D0,d33728,0
D0,d33730,0
D0,d33732,0
D0,d33734,0
D0,d33736,0
D0,d33738,0
D0,d33740,0
D0,d33742,0
D0,d33744,0
D0,d33746,0
D0,d33748,0
D0,d33750,0
D0,d33752,0
D0,d33754,0
D0,d33756,0
D0,d33758,0
D0,d33760,0
D0,d33762,0
D0,d33764,0
D0,d33766,0
D0,d33768,0
D0,d33770,0
D0,d33772,0
D0,d33774,0
D0,d33776,0
D0,d33778,0
D0,d33780,0
D0,d33782,0
D0,d33784,0
D0,d33786,0
D0,d33788,0
D0,d33790,0
D0,d33792,0
D0,d33794,0
D0,d33796,0
D0,d33798,0
D0,d33800,0
D0,d33802,0
D0,d33804,0
D0,d33806,0
D0,d33808,0
D0,d33810,0
D0,d33812,0
D0,d33814,0
D0,d33816,0
D0,d33818,0
D0,d33820,0
D0,d33822,0
D0,d33824,0
D0,d33826,0
D0,d33828,0
D0,d33830,0
D0,d33832,0
D0,d33834,0
D0,d33836,0
D0,d33838,0
D0,d33840,0
D0,d33842,0
D0,d33844,0
D0,d33846,0
D0,d33848,0
D0,d33850,0
D0,d33852,0
D0,d33854,0
D0,d33856,0
D0,d33858,0
D0,d33860,0
D0,d33862,0
D0,d33864,0
D0,d33866,0
D0,d33868,0
D0,d33870,0
D0,d33872,0
D0,d33874,0
D0,d33876,0
D0,d33878,0
D0,d33880,0
D0,d33882,0
D0,d33884,0
D0,d33886,0
D0,d33888,0
D0,d33890,0
D0,d33892,0
D0,d33894,0
D0,d33896,0
D0,d33898,0
D0,d33900,0
D0,d33902,0
D0,d33904,0
D0,d33906,0
D0,d33908,0
D0,d33910,0
D0,d33912,0
D0,d33914,0
D0,d33916,0
D0,d33918,0
D0,d33920,0
D0,d33922,0
D0,d33924,0
D0,d33926,0
D0,d33928,0
D0,d33930,0
D0,d33932,0
D0,d33934,0
D0,d33936,0
D0,d33938,0
D0,d33940,0
D0,d33942,0
D0,d33944,0
D0,d33946,0
D0,d33948,0
D0,d33950,0
D0,d33952,0
D0,d33954,0
D0,d33956,0
D0,d33958,0
D0,d33960,0
D0,d33962,0
D0,d33964,0
D0,d33966,0
D0,d33968,0
D0,d33970,0
D0,d33972,0
D0,d33974,0
D0,d33976,0
D0,d33978,0
D0,d33980,0
D0,d33982,0
D0,d33984,0
D0,d33986,0
D0,d33988,0
D0,d33990,0
D0,d33992,0
D0,d33994,0
D0,d33996,0
D0,d33998,0
D0,d34000,0
D0,d34002,0
D0,d34004,0
D0,d34006,0
D0,d34008,0
D0,d34010,0
D0,d34012,0
D0,d34014,0
D0,d34016,0
D0,d34018,0
D0,d34020,0
D0,d34022,0
D0,d34024,0
D0,d34026,0
D0,d34028,0
D0,d34030,0
D0,d34032,0
D0,d34034,0
D0,d34036,0
D0,d34038,0
D0,d34040,0
D0,d34042,0
D0,d34044,0
D0,d34046,0
D0,d34048,0
D0,d34050,0
D0,d34052,0
D0,d34054,0
D0,d34056,0
D0,d34058,0
D0,d34060,0
D0,d34062,0
D0,d34064,0
D0,d34066,0
D0,d34068,0
D0,d34070,0
D0,d34072,0
D0,d34074,0
D0,d34076,0
D0,d34078,0
D0,d34080,0
D0,d34082,0
D0,d34084,0
D0,d34086,0
D0,d34088,0
D0,d34090,0
D0,d34092,0
D0,d34094,0
D0,d34096,0
D0,d34098,0
D0,d34100,0
D0,d34102,0
D0,d34104,0
D0,d34106,0
D0,d34108,0
D0,d34110,0
D0,d34112,0
D0,d34114,0
D0,d34116,0
D0,d34118,0
D0,d34120,0
D0,d34122,0
D0,d34124,0
D0,d34126,0
D0,d34128,0
D0,d34130,0
D0,d34132,0
D0,d34134,0
D0,d34136,0
D0,d34138,0
D0,d34140,0
D0,d34142,0
D0,d34144,0
D0,d34146,0
D0,d34148,0
D0,d34150,0
D0,d34152,0
D0,d34154,0
D0,d34156,0
D0,d34158,0
D0,d34160,0
D0,d34162,0
D0,d34164,0
D0,d34166,0
D0,d34168,0
D0,d34170,0
D0,d34172,0
D0,d34174,0
D0,d34176,0
D0,d34178,0
D0,d34180,0
D0,d34182,0
D0,d34184,0
D0,d34186,0
D0,d34188,0
D0,d34190,0
D0,d34192,0
D0,d34194,0
D0,d34196,0
D0,d34198,0
D0,d34200,0
D0,d34202,0
D0,d34204,0
D0,d34206,0
D0,d34208,0
D0,d34210,0
D0,d34212,0
D0,d34214,0
D0,d34216,0
D0,d34218,0
D0,d34220,0
D0,d34222,0
D0,d34224,0
D0,d34226,0
D0,d34228,0
D0,d34230,0
D0,d34232,0
D0,d34234,0
D0,d34236,0
D0,d34238,0
D0,d34240,0
D0,d34242,0
D0,d34244,0
D0,d34246,0
D0,d34248,0
D0,d34250,0
D0,d34252,0
D0,d34254,0
D0,d34256,0
D0,d34258,0
D0,d34260,0
D0,d34262,0
D0,d34264,0
D0,d34266,0
D0,d34268,0
D0,d34270,0
D0,d34272,0
D0,d34274,0
D0,d34276,0
D0,d34278,0
D0,d34280,0
D0,d34282,0
D0,d34284,0
D0,d34286,0
D0,d34288,0
D0,d34290,0
D0,d34292,0
D0,d34294,0
D0,d34296,0
D0,d34298,0
D0,d34300,0
D0,d34302,0
D0,d34304,0
D0,d34306,0
D0,d34308,0
D0,d34310,0
D0,d34312,0
D0,d34314,0
D0,d34316,0
D0,d34318,0
D0,d34320,0
D0,d34322,0
D0,d34324,0
D0,d34326,0
D0,d34328,0
D0,d34330,0
D0,d34332,0
D0,d34334,0
D0,d34336,0
D0,d34338,0
D0,d34340,0
D0,d34342,0
D0,d34344,0
D0,d34346,0
D0,d34348,0
D0,d34350,0
D0,d34352,0
D0,d34354,0
D0,d34356,0
D0,d34358,0
D0,d34360,0
D0,d34362,0
D0,d34364,0
D0,d34366,0
D0,d34368,0
D0,d34370,0
D0,d34372,0
D0,d34374,0
D0,d34376,0
D0,d34378,0
D0,d34380,0
D0,d34382,0
D0,d34384,0
D0,d34386,0
D0,d34388,0
D0,d34390,0
D0,d34392,0
D0,d34394,0
D0,d34396,0
D0,d34398,0
D0,d34400,0
D0,d34402,0
D0,d34404,0
D0,d34406,0
D0,d34408,0
D0,d34410,0
D0,d34412,0
D0,d34414,0
D0,d34416,0
D0,d34418,0
D0,d34420,0
D0,d34422,0
D0,d34424,0
D0,d34426,0
D0,d34428,0
D0,d34430,0
D0,d34432,0
D0,d34434,0
D0,d34436,0
D0,d34438,0
D0,d34440,0
D0,d34442,0
D0,d34444,0
D0,d34446,0
D0,d34448,0
D0,d34450,0
D0,d34452,0
D0,d34454,0
D0,d34456,0
D0,d34458,0
D0,d34460,0
D0,d34462,0
D0,d34464,0
D0,d34466,0
D0,d34468,0
D0,d34470,0
D0,d34472,0
D0,d34474,0
D0,d34476,0
D0,d34478,0
D0,d34480,0
D0,d34482,0
D0,d34484,0
D0,d34486,0
D0,d34488,0
D0,d34490,0
D0,d34492,0
D0,d34494,0
D0,d34496,0
D0,d34498,0
D0,d34500,0
D0,d34502,0
D0,d34504,0
D0,d34506,0
D0,d34508,0
D0,d34510,0
D0,d34512,0
D0,d34514,0
D0,d34516,0
D0,d34518,0
D0,d34520,0
D0,d34522,0
D0,d34524,0
D0,d34526,0
D0,d34528,0
D0,d34530,0
D0,d34532,0
D0,d34534,0
D0,d34536,0
D0,d34538,0
D0,d34540,0
D0,d34542,0
D0,d34544,0
D0,d34546,0
D0,d34548,0
D0,d34550,0
D0,d34552,0
D0,d34554,0
D0,d34556,0
D0,d34558,0
D0,d34560,0
D0,d34562,0
D0,d34564,0
D0,d34566,0
D0,d34568,0
D0,d34570,0
D0,d34572,0
D0,d34574,0
D0,d34576,0
D0,d34578,0
D0,d34580,0
D0,d34582,0
D0,d34584,0
D0,d34586,0
D0,d34588,0
D0,d34590,0
D0,d34592,0
D0,d34594,0
D0,d34596,0
D0,d34598,0
D0,d34600,0
D0,d34602,0
D0,d34604,0
D0,d34606,0
D0,d34608,0
D0,d34610,0
D0,d34612,0
D0,d34614,0
D0,d34616,0
D0,d34618,0
D0,d34620,0
D0,d34622,0
D0,d34624,0
D0,d34626,0
D0,d34628,0
D0,d34630,0
D0,d34632,0
D0,d34634,0
D0,d34636,0
D0,d34638,0
D0,d34640,0
D0,d34642,0
D0,d34644,0
D0,d34646,0
D0,d34648,0
D0,d34650,0
D0,d34652,0
D0,d34654,0
D0,d34656,0
D0,d34658,0
D0,d34660,0
D0,d34662,0
D0,d34664,0
D0,d34666,0
D0,d34668,0
D0,d34670,0
D0,d34672,0
D0,d34674,0
D0,d34676,0
D0,d34678,0
D0,d34680,0
D0,d34682,0
D0,d34684,0
D0,d34686,0
D0,d34688,0
D0,d34690,0
D0,d34692,0
D0,d34694,0
D0,d34696,0
D0,d34698,0
D0,d34700,0
D0,d34702,0
D0,d34704,0
D0,d34706,0
D0,d34708,0
D0,d34710,0
D0,d34712,0
D0,d34714,0
D0,d34716,0
D0,d34718,0
D0,d34720,0
D0,d34722,0
D0,d34724,0
D0,d34726,0
D0,d34728,0
D0,d34730,0
D0,d34732,0
D0,d34734,0
D0,d34736,0
D0,d34738,0
D0,d34740,0
D0,d34742,0
D0,d34744,0
D0,d34746,0
D0,d34748,0
D0,d34750,0
D0,d34752,0
D0,d34754,0
D0,d34756,0
D0,d34758,0
D0,d34760,0
D0,d34762,0
D0,d34764,0
D0,d34766,0
D0,d34768,0
D0,d34770,0
D0,d34772,0
D0,d34774,0
D0,d34776,0
D0,d34778,0
D0,d34780,0
D0,d34782,0
D0,d34784,0
D0,d34786,0
D0,d34788,0
D0,d34790,0
D0,d34792,0
D0,d34794,0
D0,d34796,0
D0,d34798,0
D0,d34800,0
D0,d34802,0
D0,d34804,0
D0,d34806,0
D0,d34808,0
D0,d34810,0
D0,d34812,0
D0,d34814,0
D0,d34816,0
D0,d34818,0
D0,d34820,0
D0,d34822,0
D0,d34824,0
D0,d34826,0
D0,d34828,0
D0,d34830,0
D0,d34832,0
D0,d34834,0
D0,d34836,0
D0,d34838,0
D0,d34840,0
D0,d34842,0
D0,d34844,0
D0,d34846,0
D0,d34848,0
D0,d34850,0
D0,d34852,0
D0,d34854,0
D0,d34856,0
D0,d34858,0
D0,d34860,0
D0,d34862,0
D0,d34864,0
D0,d34866,0
D0,d34868,0
D0,d34870,0
D0,d34872,0
D0,d34874,0
D0,d34876,0
D0,d34878,0
D0,d34880,0
D0,d34882,0
D0,d34884,0
D0,d34886,0
D0,d34888,0
D0,d34890,0
D0,d34892,0
D0,d34894,0
D0,d34896,0
D0,d34898,0
D0,d34900,0
D0,d34902,0
D0,d34904,0
D0,d34906,0
D0,d34908,0
D0,d34910,0
D0,d34912,0
D0,d34914,0
D0,d34916,0
D0,d34918,0
D0,d34920,0
D0,d34922,0
D0,d34924,0
D0,d34926,0
D0,d34928,0
D0,d34930,0
D0,d34932,0
D0,d34934,0
D0,d34936,0
D0,d34938,0
D0,d34940,0
D0,d34942,0
D0,d34944,1
D0,d34946,1
D0,d34948,1
D0,d34950,1
D0,d34952,1
D0,d34954,1
D0,d34956,1
D0,d34958,1
D0,d34960,1
D0,d34962,1
D0,d34964,1
D0,d34966,1
D0,d34968,1
D0,d34970,1
D0,d34972,1
D0,d34974,1
D0,d34976,1
D0,d34978,1
D0,d34980,1
D0,d34982,1
D0,d34984,1
D0,d34986,1
D0,d34988,1
D0,d34990,1
D0,d34992,1
D0,d34994,1
D0,d34996,1
D0,d34998,1
D0,d35000,1
D0,d35002,1
D0,d35004,1
D0,d35006,1
D0,d35008,1
D0,d35010,1
D0,d35012,1
D0,d35014,1
D0,d35016,1
D0,d35018,1
D0,d35020,1
D0,d35022,1
D0,d35024,1
D0,d35026,1
D0,d35028,1
D0,d35030,1
D0,d35032,1
D0,d35034,1
D0,d35036,1
D0,d35038,1
D0,d35040,1
D0,d35042,1
D0,d35044,1
D0,d35046,1
D0,d35048,1
D0,d35050,1
D0,d35052,1
D0,d35054,1
D0,d35056,1
D0,d35058,1
D0,d35060,1
D0,d35062,1
D0,d35064,1
D0,d35066,1
D0,d35068,1
D0,d35070,1
D0,d35072,1
D0,d35074,1
D0,d35076,1
D0,d35078,1
D0,d35080,1
D0,d35082,1
D0,d35084,1
D0,d35086,1
D0,d35088,1
D0,d35090,1
D0,d35092,1
D0,d35094,1
D0,d35096,1
D0,d35098,1
D0,d35100,1
D0,d35102,1
D0,d35104,1
D0,d35106,1
D0,d35108,1
D0,d35110,1
D0,d35112,1
D0,d35114,1
D0,d35116,1
D0,d35118,1
D0,d35120,1
D0,d35122,1
D0,d35124,1
D0,d35126,1
D0,d35128,1
D0,d35130,1
D0,d35132,1
D0,d35134,1
D0,d35136,1
D0,d35138,1
D0,d35140,1
D0,d35142,1
D0,d35144,1
D0,d35146,1
D0,d35148,1
D0,d35150,1
D0,d35152,1
D0,d35154,1
D0,d35156,1
D0,d35158,1
D0,d35160,1
D0,d35162,1
D0,d35164,1
D0,d35166,1
D0,d35168,1
D0,d35170,1
D0,d35172,1
D0,d35174,1
D0,d35176,1
D0,d35178,1
D0,d35180,1
D0,d35182,1
D0,d35184,1
D0,d35186,1
D0,d35188,1
D0,d35190,1
D0,d35192,1
D0,d35194,1
D0,d35196,1
D0,d35198,1
D0,d35200,1
D0,d35202,1
D0,d35204,1
D0,d35206,1
D0,d35208,1
D0,d35210,1
D0,d35212,1
D0,d35214,1
D0,d35216,1
D0,d35218,1
D0,d35220,1
D0,d35222,1
D0,d35224,1
D0,d35226,1
D0,d35228,1
D0,d35230,1
D0,d35232,1
D0,d35234,1
D0,d35236,1
D0,d35238,1
D0,d35240,1
D0,d35242,1
D0,d35244,1
D0,d35246,1
D0,d35248,1
D0,d35250,1
D0,d35252,1
D0,d35254,1
D0,d35256,1
D0,d35258,1
D0,d35260,1
D0,d35262,1
D0,d35264,1
D0,d35266,1
D0,d35268,1
D0,d35270,1
D0,d35272,1
D0,d35274,1
D0,d35276,1
D0,d35278,1
D0,d35280,1
D0,d35282,1
D0,d35284,1
D0,d35286,1
D0,d35288,1
D0,d35290,1
D0,d35292,1
D0,d35294,1
D0,d35296,1
D0,d35298,1
D0,d35300,1
D0,d35302,1
D0,d35304,1
D0,d35306,1
D0,d35308,1
D0,d35310,1
D0,d35312,1
D0,d35314,1
D0,d35316,1
D0,d35318,1
D0,d35320,1
D0,d35322,1
D0,d35324,1
D0,d35326,1
D0,d35328,1
D0,d35330,1
D0,d35332,1
D0,d35334,1
D0,d35336,1
D0,d35338,1
D0,d35340,1
D0,d35342,1
D0,d35344,1
D0,d35346,1
D0,d35348,1
D0,d35350,1
D0,d35352,1
D0,d35354,1
D0,d35356,1
D0,d35358,1
D0,d35360,1
D0,d35362,1
D0,d35364,1
D0,d35366,1
D0,d35368,1
D0,d35370,1
D0,d35372,1
D0,d35374,1
D0,d35376,1
D0,d35378,1
D0,d35380,1
D0,d35382,1
D0,d35384,1
D0,d35386,1
D0,d35388,1
D0,d35390,1
D0,d35392,1
D0,d35394,1
D0,d35396,1
D0,d35398,1
D0,d35400,1
D0,d35402,1
D0,d35404,1
D0,d35406,1
D0,d35408,1
D0,d35410,1
D0,d35412,1
D0,d35414,1
D0,d35416,1
D0,d35418,1
D0,d35420,1
D0,d35422,1
D0,d35424,1
D0,d35426,1
D0,d35428,1
D0,d35430,1
D0,d35432,1
D0,d35434,1
D0,d35436,1
D0,d35438,1
D0,d35440,1
D0,d35442,1
D0,d35444,1
D0,d35446,1
D0,d35448,1
D0,d35450,1
D0,d35452,1
D0,d35454,1
D0,d35456,1
D0,d35458,1
D0,d35460,1
D0,d35462,1
D0,d35464,1
D0,d35466,1
D0,d35468,1
D0,d35470,1
D0,d35472,1
D0,d35474,1
D0,d35476,1
D0,d35478,1
D0,d35480,1
D0,d35482,1
D0,d35484,1
D0,d35486,1
D0,d35488,1
D0,d35490,1
D0,d35492,1
D0,d35494,1
D0,d35496,1
D0,d35498,1
D0,d35500,1
D0,d35502,1
D0,d35504,1
D0,d35506,1
D0,d35508,1
D0,d35510,1
D0,d35512,1
D0,d35514,1
D0,d35516,1
D0,d35518,1
D0,d35520,1
D0,d35522,1
D0,d35524,1
D0,d35526,1
D0,d35528,1
D0,d35530,1
D0,d35532,1
D0,d35534,1
D0,d35536,1
D0,d35538,1
D0,d35540,1
D0,d35542,1
D0,d35544,1
D0,d35546,1
D0,d35548,1
D0,d35550,1
D0,d35552,1
D0,d35554,1
D0,d35556,1
D0,d35558,1
D0,d35560,1
D0,d35562,1
D0,d35564,1
D0,d35566,1
D0,d35568,1
D0,d35570,1
D0,d35572,1
D0,d35574,1
D0,d35576,1
D0,d35578,1
D0,d35580,1
D0,d35582,1
D0,d35584,1
D0,d35586,1
D0,d35588,1
D0,d35590,1
D0,d35592,1
D0,d35594,1
D0,d35596,1
D0,d35598,1
D0,d35600,1
D0,d35602,1
D0,d35604,1
D0,d35606,1
D0,d35608,1
D0,d35610,1
D0,d35612,1
D0,d35614,1
D0,d35616,1
D0,d35618,1
D0,d35620,1
D0,d35622,1
D0,d35624,1
D0,d35626,1
D0,d35628,1
D0,d35630,1
D0,d35632,1
D0,d35634,1
D0,d35636,1
D0,d35638,1
D0,d35640,1
D0,d35642,1
D0,d35644,1
D0,d35646,1
D0,d35648,1
D0,d35650,1
D0,d35652,1
D0,d35654,1
D0,d35656,1
D0,d35658,1
D0,d35660,1
D0,d35662,1
D0,d35664,1
D0,d35666,1
D0,d35668,1
D0,d35670,1
D0,d35672,0
D0,d35674,0
D0,d35676,0
D0,d35678,0
D0,d35680,0
D0,d35682,0
D0,d35684,0
D0,d35686,0
D0,d35688,0
D0,d35690,0
D0,d35692,0
D0,d35694,0
D0,d35696,0
D0,d35698,0
D0,d35700,0
D0,d35702,0
D0,d35704,0
D0,d35706,0
D0,d35708,0
D0,d35710,0
D0,d35712,0
D0,d35714,0
D0,d35716,0
D0,d35718,0
D0,d35720,0
D0,d35722,0
D0,d35724,0
D0,d35726,0
D0,d35728,0
D0,d35730,0
D0,d35732,0
D0,d35734,0
D0,d35736,0
D0,d35738,0
D0,d35740,0
D0,d35742,0
D0,d35744,0
D0,d35746,0
D0,d35748,0
D0,d35750,0
D0,d35752,0
D0,d35754,0
D0,d35756,0
D0,d35758,0
D0,d35760,0
D0,d35762,0
D0,d35764,0
D0,d35766,0
D0,d35768,0
D0,d35770,0
D0,d35772,0
D0,d35774,0
D0,d35776,0
D0,d35778,0
D0,d35780,0
D0,d35782,0
D0,d35784,0
D0,d35786,0
D0,d35788,0
D0,d35790,0
D0,d35792,0
D0,d35794,0
D0,d35796,0
D0,d35798,0
D0,d35800,0
D0,d35802,0
D0,d35804,0
D0,d35806,0
D0,d35808,0
D0,d35810,0
D0,d35812,0
D0,d35814,0
D0,d35816,0
D0,d35818,0
D0,d35820,0
D0,d35822,0
D0,d35824,0
D0,d35826,0
D0,d35828,0
D0,d35830,0
D0,d35832,0
D0,d35834,0
D0,d35836,0
D0,d35838,0
D0,d35840,0
D0,d35842,0
D0,d35844,0
D0,d35846,0
D0,d35848,0
D0,d35850,0
D0,d35852,0
D0,d35854,0
D0,d35856,0
D0,d35858,0
D0,d35860,0
D0,d35862,0
D0,d35864,0
D0,d35866,0
D0,d35868,0
D0,d35870,0
D0,d35872,0
D0,d35874,0
D0,d35876,0
D0,d35878,0
D0,d35880,0
D0,d35882,0
D0,d35884,0
D0,d35886,0
D0,d35888,0
D0,d35890,0
D0,d35892,0
D0,d35894,0
D0,d35896,0
D0,d35898,0
D0,d35900,0
D0,d35902,0
D0,d35904,0
D0,d35906,0
D0,d35908,0
D0,d35910,0
D0,d35912,0
D0,d35914,0
D0,d35916,0
D0,d35918,0
D0,d35920,0
D0,d35922,0
D0,d35924,0
D0,d35926,0
D0,d35928,0
D0,d35930,0
D0,d35932,0
D0,d35934,0
D0,d35936,0
D0,d35938,0
D0,d35940,0
D0,d35942,0
D0,d35944,0
D0,d35946,0
D0,d35948,0
D0,d35950,0
D0,d35952,0
D0,d35954,0
D0,d35956,0
D0,d35958,0
D0,d35960,0
D0,d35962,0
D0,d35964,0
D0,d35966,0
D0,d35968,0
D0,d35970,0
D0,d35972,0
D0,d35974,0
D0,d35976,0
D0,d35978,0
D0,d35980,0
D0,d35982,0
D0,d35984,0
D0,d35986,0
D0,d35988,0
D0,d35990,0
D0,d35992,0
D0,d35994,0
D0,d35996,0
D0,d35998,0
D0,d36000,0
D0,d36002,0
D0,d36004,0
D0,d36006,0
D0,d36008,0
D0,d36010,0
D0,d36012,0
D0,d36014,0
D0,d36016,0
D0,d36018,0
D0,d36020,0
D0,d36022,0
D0,d36024,0
D0,d36026,0
D0,d36028,0
D0,d36030,0
D0,d36032,0
D0,d36034,0
D0,d36036,0
D0,d36038,0
D0,d36040,0
D0,d36042,0
D0,d36044,0
D0,d36046,0
D0,d36048,0
D0,d36050,0
D0,d36052,0
D0,d36054,0
D0,d36056,0
D0,d36058,0
D0,d36060,0
D0,d36062,0
D0,d36064,0
D0,d36066,0
D0,d36068,0
D0,d36070,0
D0,d36072,0
D0,d36074,0
D0,d36076,0
D0,d36078,0
D0,d36080,0
D0,d36082,0
D0,d36084,0
D0,d36086,0
D0,d36088,0
D0,d36090,0
D0,d36092,0
D0,d36094,0
D0,d36096,0
D0,d36098,0
D0,d36100,0
D0,d36102,0
D0,d36104,0
D0,d36106,0
D0,d36108,0
D0,d36110,0
D0,d36112,0
D0,d36114,0
D0,d36116,0
D0,d36118,0
D0,d36120,0
D0,d36122,0
D0,d36124,0
D0,d36126,0
D0,d36128,0
D0,d36130,0
D0,d36132,0
D0,d36134,0
D0,d36136,0
D0,d36138,0
D0,d36140,0
D0,d36142,0
D0,d36144,0
D0,d36146,0
D0,d36148,0
D0,d36150,0
D0,d36152,0
D0,d36154,0
D0,d36156,0
D0,d36158,0
D0,d36160,0
D0,d36162,0
D0,d36164,0
D0,d36166,0
D0,d36168,0
D0,d36170,0
D0,d36172,0
D0,d36174,0
D0,d36176,0
D0,d36178,0
D0,d36180,0
D0,d36182,0
D0,d36184,0
D0,d36186,0
D0,d36188,0
D0,d36190,0
D0,d36192,0
D0,d36194,0
D0,d36196,0
D0,d36198,0
D0,d36200,0
D0,d36202,0
D0,d36204,0
D0,d36206,0
D0,d36208,0
D0,d36210,0
D0,d36212,0
D0,d36214,0
D0,d36216,0
D0,d36218,0
D0,d36220,0
D0,d36222,0
D0,d36224,0
D0,d36226,0
D0,d36228,0
D0,d36230,0
D0,d36232,0
D0,d36234,0
D0,d36236,0
D0,d36238,0
D0,d36240,0
D0,d36242,0
D0,d36244,0
D0,d36246,0
D0,d36248,0
D0,d36250,0
D0,d36252,0
D0,d36254,0
D0,d36256,0
D0,d36258,0
D0,d36260,0
D0,d36262,0
D0,d36264,0
D0,d36266,0
D0,d36268,0
D0,d36270,0
D0,d36272,0
D0,d36274,0
D0,d36276,0
D0,d36278,0
D0,d36280,0
D0,d36282,0
D0,d36284,0
D0,d36286,0
D0,d36288,0
D0,d36290,0
D0,d36292,0
D0,d36294,0
D0,d36296,0
D0,d36298,0
D0,d36300,0
D0,d36302,0
D0,d36304,0
D0,d36306,0
D0,d36308,0
D0,d36310,0
D0,d36312,0
D0,d36314,0
D0,d36316,0
D0,d36318,0
D0,d36320,0
D0,d36322,0
D0,d36324,0
D0,d36326,0
D0,d36328,0
D0,d36330,0
D0,d36332,0
D0,d36334,0
D0,d36336,0
D0,d36338,0
D0,d36340,0
D0,d36342,0
D0,d36344,0
D0,d36346,0
D0,d36348,0
D0,d36350,0
D0,d36352,0
D0,d36354,0
D0,d36356,0
D0,d36358,0
D0,d36360,0
D0,d36362,0
D0,d36364,0
D0,d36366,0
D0,d36368,0
D0,d36370,0
D0,d36372,0
D0,d36374,0
D0,d36376,0
D0,d36378,0
D0,d36380,0
D0,d36382,0
D0,d36384,0
D0,d36386,0
D0,d36388,0
D0,d36390,0
D0,d36392,0
D0,d36394,0
D0,d36396,0
D0,d36398,0
D0,d36400,0
D0,d36402,0
D0,d36404,0
D0,d36406,0
D0,d36408,0
D0,d36410,0
D0,d36412,0
D0,d36414,0
D0,d36416,0
D0,d36418,0
D0,d36420,0
D0,d36422,0
D0,d36424,0
D0,d36426,0
D0,d36428,0
D0,d36430,0
D0,d36432,0
D0,d36434,0
D0,d36436,0
D0,d36438,0
D0,d36440,0
D0,d36442,0
D0,d36444,0
D0,d36446,0
D0,d36448,0
D0,d36450,0
D0,d36452,0
D0,d36454,0
D0,d36456,0
D0,d36458,0
D0,d36460,0
D0,d36462,0
D0,d36464,0
D0,d36466,0
D0,d36468,0
D0,d36470,0
D0,d36472,0
D0,d36474,0
D0,d36476,0
D0,d36478,0
D0,d36480,0
D0,d36482,0
D0,d36484,0
D0,d36486,0
D0,d36488,0
D0,d36490,0
D0,d36492,0
D0,d36494,0
D0,d36496,0
D0,d36498,0
D0,d36500,0
D0,d36502,0
D0,d36504,0
D0,d36506,0
D0,d36508,0
D0,d36510,0
D0,d36512,0
D0,d36514,0
D0,d36516,0
D0,d36518,0
D0,d36520,0
D0,d36522,0
D0,d36524,0
D0,d36526,0
D0,d36528,0
D0,d36530,0
D0,d36532,0
D0,d36534,0
D0,d36536,0
D0,d36538,0
D0,d36540,0
D0,d36542,0
D0,d36544,0
D0,d36546,0
D0,d36548,0
D0,d36550,0
D0,d36552,0
D0,d36554,0
D0,d36556,0
D0,d36558,0
D0,d36560,0
D0,d36562,0
D0,d36564,0
D0,d36566,0
D0,d36568,0
D0,d36570,0
D0,d36572,0
D0,d36574,0
D0,d36576,0
D0,d36578,0
D0,d36580,0
D0,d36582,0
D0,d36584,0
D0,d36586,0
D0,d36588,0
D0,d36590,0
D0,d36592,0
D0,d36594,0
D0,d36596,0
D0,d36598,0
D0,d36600,0
D0,d36602,0
D0,d36604,0
D0,d36606,0
D0,d36608,0
D0,d36610,0
D0,d36612,0
D0,d36614,0
D0,d36616,0
D0,d36618,0
D0,d36620,0
D0,d36622,0
D0,d36624,0
D0,d36626,0
D0,d36628,0
D0,d36630,0
D0,d36632,0
D0,d36634,0
D0,d36636,0
D0,d36638,0
D0,d36640,0
D0,d36642,0
D0,d36644,0
D0,d36646,0
D0,d36648,0
D0,d36650,0
D0,d36652,0
D0,d36654,0
D0,d36656,0
D0,d36658,0
D0,d36660,0
D0,d36662,0
D0,d36664,0
D0,d36666,0
D0,d36668,0
D0,d36670,0
D0,d36672,0
D0,d36674,0
D0,d36676,0
D0,d36678,0
D0,d36680,0
D0,d36682,0
D0,d36684,0
D0,d36686,0
D0,d36688,0
D0,d36690,0
D0,d36692,0
D0,d36694,0
D0,d36696,0
D0,d36698,0
D0,d36700,0
D0,d36702,0
D0,d36704,0
