cap_group_id,option_id
283,929
283,930
283,931
283,932
283,934
283,935
284,917
284,918
284,919
284,920
284,921
284,922
284,924
284,925
284,927
284,928
284,929
284,930
284,931
284,932
284,934
284,935
284,937
284,938
284,939
284,940
284,941
284,942
284,944
284,945
285,927
285,928
285,929
285,930
285,931
285,932
285,934
285,935
285,937
285,938
285,939
285,940
285,941
285,942
285,944
285,945
285,947
285,948
285,949
285,950
285,951
285,953
285,954
286,937
286,938
286,939
286,940
286,941
286,942
286,944
286,945
286,947
286,948
286,949
286,950
286,951
286,953
286,954
286,955
286,956
286,957
286,958
286,959
286,960
286,962
287,947
287,948
287,949
287,950
287,951
287,953
287,954
287,955
287,956
287,957
287,958
287,959
287,960
287,962
287,963
287,964
287,965
287,966
287,967
287,968
287,970
287,971
288,955
288,956
288,957
288,958
288,959
288,960
288,962
288,963
288,964
288,965
288,966
288,967
288,968
288,970
288,971
288,973
288,974
288,975
288,976
288,977
288,978
288,980
288,981
289,963
289,964
289,965
289,966
289,967
289,968
289,970
289,971
289,973
289,974
289,975
289,976
289,977
289,978
289,980
289,981
289,983
289,984
289,985
289,986
289,988
290,973
290,974
290,975
290,976
290,977
290,978
290,980
290,981
290,983
290,984
290,985
290,986
290,988
290,989
290,990
290,991
290,992
290,993
290,994
290,996
290,997
291,1000
291,1001
291,1002
291,1003
291,1004
291,1006
291,1007
291,983
291,984
291,985
291,986
291,988
291,989
291,990
291,991
291,992
291,993
291,994
291,996
291,997
291,999
292,1000
292,1001
292,1002
292,1003
292,1004
292,1006
292,1007
292,1009
292,1010
292,1011
292,1012
292,1013
292,1014
292,1016
292,1017
292,989
292,990
292,991
292,992
292,993
292,994
292,996
292,997
292,999
293,1000
293,1001
293,1002
293,1003
293,1004
293,1006
293,1007
293,1009
293,1010
293,1011
293,1012
293,1013
293,1014
293,1016
293,1017
293,1019
293,1020
293,1021
293,1022
293,1023
293,1024
293,1026
293,1027
293,999
294,1009
294,1010
294,1011
294,1012
294,1013
294,1014
294,1016
294,1017
294,1019
294,1020
294,1021
294,1022
294,1023
294,1024
294,1026
294,1027
294,1029
294,1030
294,1031
294,1032
294,1033
294,1035
294,1036
295,1019
295,1020
295,1021
295,1022
295,1023
295,1024
295,1026
295,1027
295,1029
295,1030
295,1031
295,1032
295,1033
295,1035
295,1036
295,1037
295,1038
295,1039
295,1040
295,1041
295,1042
295,1044
296,1029
296,1030
296,1031
296,1032
296,1033
296,1035
296,1036
296,1037
296,1038
296,1039
296,1040
296,1041
296,1042
296,1044
296,1046
296,1047
296,1048
296,1049
296,1051
296,1052
297,1053
297,1054
297,1055
297,1056
297,1057
297,1058
297,1059
297,1061
297,1062
297,1063
297,1064
297,1065
297,1066
297,1067
297,1069
297,1071
297,1072
297,1073
297,1074
297,1075
297,1076
297,1077
297,1079
298,1061
298,1062
298,1063
298,1064
298,1065
298,1066
298,1067
298,1069
298,1071
298,1072
298,1073
298,1074
298,1075
298,1076
298,1077
298,1079
298,1081
298,1082
298,1083
298,1084
298,1085
298,1086
298,1087
298,1089
299,1071
299,1072
299,1073
299,1074
299,1075
299,1076
299,1077
299,1079
299,1081
299,1082
299,1083
299,1084
299,1085
299,1086
299,1087
299,1089
299,1091
299,1092
299,1093
299,1094
299,1095
299,1096
299,1097
299,1099
300,1081
300,1082
300,1083
300,1084
300,1085
300,1086
300,1087
300,1089
300,1091
300,1092
300,1093
300,1094
300,1095
300,1096
300,1097
300,1099
300,1101
300,1102
300,1103
300,1104
300,1105
300,1106
300,1107
300,1109
301,1091
301,1092
301,1093
301,1094
301,1095
301,1096
301,1097
301,1099
301,1101
301,1102
301,1103
301,1104
301,1105
301,1106
301,1107
301,1109
301,1111
301,1112
301,1113
301,1114
301,1115
301,1116
301,1118
302,1101
302,1102
302,1103
302,1104
302,1105
302,1106
302,1107
302,1109
302,1111
302,1112
302,1113
302,1114
302,1115
302,1116
302,1118
302,1119
302,1120
302,1121
302,1122
302,1123
302,1124
302,1125
303,1111
303,1112
303,1113
303,1114
303,1115
303,1116
303,1118
303,1119
303,1120
303,1121
303,1122
303,1123
303,1124
303,1125
303,1127
303,1128
303,1129
303,1130
303,1131
303,1132
303,1133
303,1135
304,1119
304,1120
304,1121
304,1122
304,1123
304,1124
304,1125
304,1127
304,1128
304,1129
304,1130
304,1131
304,1132
304,1133
304,1135
304,1137
304,1138
304,1139
304,1140
304,1141
304,1142
304,1143
304,1145
305,1127
305,1128
305,1129
305,1130
305,1131
305,1132
305,1133
305,1135
305,1137
305,1138
305,1139
305,1140
305,1141
305,1142
305,1143
305,1145
305,1147
305,1148
305,1149
305,1150
305,1151
306,1137
306,1138
306,1139
306,1140
306,1141
306,1142
306,1143
306,1145
306,1147
306,1148
306,1149
306,1150
306,1151
306,1154
306,1155
306,1156
306,1157
306,1158
306,1159
306,1160
306,1162
307,1147
307,1148
307,1149
307,1150
307,1151
307,1154
307,1155
307,1156
307,1157
307,1158
307,1159
307,1160
307,1162
307,1164
307,1165
307,1166
307,1167
307,1168
307,1169
307,1170
307,1172
308,1154
308,1155
308,1156
308,1157
308,1158
308,1159
308,1160
308,1162
308,1164
308,1165
308,1166
308,1167
308,1168
308,1169
308,1170
308,1172
308,1174
308,1175
308,1176
308,1177
308,1178
308,1179
308,1180
308,1182
309,1164
309,1165
309,1166
309,1167
309,1168
309,1169
309,1170
309,1172
309,1174
309,1175
309,1176
309,1177
309,1178
309,1179
309,1180
309,1182
309,1184
309,1185
309,1186
309,1187
309,1188
309,1189
309,1190
309,1192
310,1174
310,1175
310,1176
310,1177
310,1178
310,1179
310,1180
310,1182
310,1184
310,1185
310,1186
310,1187
310,1188
310,1189
310,1190
310,1192
310,1194
310,1195
310,1196
310,1197
310,1198
310,1199
310,1201
311,1184
311,1185
311,1186
311,1187
311,1188
311,1189
311,1190
311,1192
311,1194
311,1195
311,1196
311,1197
311,1198
311,1199
311,1201
311,1202
311,1203
311,1204
311,1205
311,1206
311,1207
311,1208
312,1194
312,1195
312,1196
312,1197
312,1198
312,1199
312,1201
312,1202
312,1203
312,1204
312,1205
312,1206
312,1207
312,1208
312,1211
312,1212
312,1213
312,1214
312,1215
312,1217
313,1219
313,1220
313,1221
313,1222
313,1223
313,1224
313,1225
313,1226
313,1228
313,1229
313,1230
313,1231
313,1232
313,1233
313,1234
313,1235
314,1219
314,1220
314,1221
314,1222
314,1223
314,1224
314,1225
314,1226
314,1228
314,1229
314,1230
314,1231
314,1232
314,1233
314,1234
314,1235
314,1237
314,1238
314,1239
314,1240
314,1241
314,1242
314,1243
314,1244
315,1228
315,1229
315,1230
315,1231
315,1232
315,1233
315,1234
315,1235
315,1237
315,1238
315,1239
315,1240
315,1241
315,1242
315,1243
315,1244
315,1246
315,1247
315,1248
315,1249
315,1250
315,1251
315,1252
315,1253
316,1237
316,1238
316,1239
316,1240
316,1241
316,1242
316,1243
316,1244
316,1246
316,1247
316,1248
316,1249
316,1250
316,1251
316,1252
316,1253
316,1255
316,1256
316,1257
316,1258
316,1259
316,1260
316,1261
316,1262
317,1246
317,1247
317,1248
317,1249
317,1250
317,1251
317,1252
317,1253
317,1255
317,1256
317,1257
317,1258
317,1259
317,1260
317,1261
317,1262
317,1264
317,1265
317,1266
317,1267
317,1268
317,1269
317,1270
318,1255
318,1256
318,1257
318,1258
318,1259
318,1260
318,1261
318,1262
318,1264
318,1265
318,1266
318,1267
318,1268
318,1269
318,1270
319,1264
319,1265
319,1266
319,1267
319,1268
319,1269
319,1270
319,1272
319,1273
319,1274
319,1275
319,1276
319,1277
319,1278
319,1279
320,1272
320,1273
320,1274
320,1275
320,1276
320,1277
320,1278
320,1279
321,1272
321,1273
321,1274
321,1275
321,1276
321,1277
321,1278
321,1279
321,1281
321,1282
321,1283
321,1284
321,1285
321,1286
322,1281
322,1282
322,1283
322,1284
322,1285
322,1286
322,1288
322,1289
322,1290
322,1291
322,1292
322,1293
322,1294
322,1295
323,1281
323,1282
323,1283
323,1284
323,1285
323,1286
323,1288
323,1289
323,1290
323,1291
323,1292
323,1293
323,1294
323,1295
323,1297
323,1298
323,1299
323,1300
323,1301
323,1302
323,1303
323,1304
324,1288
324,1289
324,1290
324,1291
324,1292
324,1293
324,1294
324,1295
324,1297
324,1298
324,1299
324,1300
324,1301
324,1302
324,1303
324,1304
324,1306
324,1307
324,1308
324,1309
324,1310
324,1311
324,1312
324,1313
325,1297
325,1298
325,1299
325,1300
325,1301
325,1302
325,1303
325,1304
325,1306
325,1307
325,1308
325,1309
325,1310
325,1311
325,1312
325,1313
325,1315
325,1316
325,1317
325,1318
325,1319
325,1320
325,1321
325,1322
326,1306
326,1307
326,1308
326,1309
326,1310
326,1311
326,1312
326,1313
326,1315
326,1316
326,1317
326,1318
326,1319
326,1320
326,1321
326,1322
326,1324
326,1325
326,1326
326,1327
326,1328
326,1329
326,1330
327,1315
327,1316
327,1317
327,1318
327,1319
327,1320
327,1321
327,1322
327,1324
327,1325
327,1326
327,1327
327,1328
327,1329
327,1330
327,1332
327,1333
327,1334
327,1335
327,1336
327,1337
327,1338
327,1339
328,1324
328,1325
328,1326
328,1327
328,1328
328,1329
328,1330
328,1332
328,1333
328,1334
328,1335
328,1336
328,1337
328,1338
328,1339
329,22
329,23
329,24
329,25
329,26
329,27
329,28
329,29
329,42
329,43
329,44
329,45
329,46
329,47
329,48
329,49
329,2
329,3
329,4
329,5
329,6
329,7
329,8
329,9
330,22
330,23
330,24
330,25
330,26
330,27
330,28
330,29
330,42
330,43
330,44
330,45
330,46
330,47
330,48
330,49
330,60
330,61
330,62
330,63
330,64
330,65
330,66
331,42
331,43
331,44
331,45
331,46
331,47
331,48
331,49
331,60
331,61
331,62
331,63
331,64
331,65
331,66
331,78
331,79
331,80
331,81
331,82
331,83
331,84
331,85
332,60
332,61
332,62
332,63
332,64
332,65
332,66
332,78
332,79
332,80
332,81
332,82
332,83
332,84
332,85
332,95
332,96
332,97
332,98
332,99
332,100
332,101
332,102
333,78
333,79
333,80
333,81
333,82
333,83
333,84
333,85
333,95
333,96
333,97
333,98
333,99
333,100
333,101
333,102
333,115
333,116
333,117
333,118
333,119
333,120
333,121
333,122
334,95
334,96
334,97
334,98
334,99
334,100
334,101
334,102
334,115
334,116
334,117
334,118
334,119
334,120
334,121
334,122
334,135
334,136
334,137
334,138
334,139
334,140
334,141
335,115
335,116
335,117
335,118
335,119
335,120
335,121
335,122
335,135
335,136
335,137
335,138
335,139
335,140
335,141
335,152
335,153
335,154
335,155
335,156
335,157
336,166
336,168
336,169
336,170
336,171
336,172
336,173
336,182
336,184
336,185
336,186
336,187
336,188
336,189
336,198
336,200
336,201
336,202
336,203
336,204
336,205
337,182
337,184
337,185
337,186
337,187
337,188
337,189
337,198
337,200
337,201
337,202
337,203
337,204
337,205
337,206
337,208
337,209
337,210
337,211
337,212
338,198
338,200
338,201
338,202
338,203
338,204
338,205
338,206
338,208
338,209
338,210
338,211
338,212
338,222
338,224
338,225
338,226
338,227
338,228
338,229
339,206
339,208
339,209
339,210
339,211
339,212
339,222
339,224
339,225
339,226
339,227
339,228
339,229
339,230
339,232
339,233
339,234
339,235
339,236
339,237
340,222
340,224
340,225
340,226
340,227
340,228
340,229
340,230
340,232
340,233
340,234
340,235
340,236
340,237
340,247
340,249
340,250
340,251
340,252
340,253
340,254
341,230
341,232
341,233
341,234
341,235
341,236
341,237
341,247
341,249
341,250
341,251
341,252
341,253
341,254
342,247
342,249
342,250
342,251
342,252
342,253
342,254
343,272
343,273
343,275
343,276
343,277
343,278
343,279
343,280
343,292
343,293
343,295
343,296
343,297
343,298
343,299
343,300
343,312
343,313
343,315
343,316
343,317
343,318
343,319
343,320
344,292
344,293
344,295
344,296
344,297
344,298
344,299
344,300
344,312
344,313
344,315
344,316
344,317
344,318
344,319
344,320
344,330
344,331
344,333
344,334
344,335
344,336
344,337
345,312
345,313
345,315
345,316
345,317
345,318
345,319
345,320
345,330
345,331
345,333
345,334
345,335
345,336
345,337
345,348
345,349
345,351
345,352
345,353
345,354
345,355
345,356
346,330
346,331
346,333
346,334
346,335
346,336
346,337
346,348
346,349
346,351
346,352
346,353
346,354
346,355
346,356
346,364
346,365
346,367
346,368
346,369
346,370
346,371
346,372
347,348
347,349
347,351
347,352
347,353
347,354
347,355
347,356
347,364
347,365
347,367
347,368
347,369
347,370
347,371
347,372
347,384
347,385
347,387
347,388
347,389
347,390
347,391
347,392
348,364
348,365
348,367
348,368
348,369
348,370
348,371
348,372
348,384
348,385
348,387
348,388
348,389
348,390
348,391
348,392
348,404
348,406
348,407
348,408
348,409
348,410
348,411
349,384
349,385
349,387
349,388
349,389
349,390
349,391
349,392
349,404
349,406
349,407
349,408
349,409
349,410
349,411
349,421
349,423
349,424
349,425
349,426
349,427
350,428
350,429
350,430
350,432
350,433
350,434
350,435
350,436
350,448
350,449
350,450
350,452
350,453
350,454
350,455
350,456
350,468
350,469
350,470
350,472
350,473
350,474
350,475
350,476
351,448
351,449
351,450
351,452
351,453
351,454
351,455
351,456
351,468
351,469
351,470
351,472
351,473
351,474
351,475
351,476
351,486
351,487
351,488
351,490
351,491
351,492
351,493
352,468
352,469
352,470
352,472
352,473
352,474
352,475
352,476
352,486
352,487
352,488
352,490
352,491
352,492
352,493
352,504
352,505
352,506
352,508
352,509
352,510
352,511
352,512
353,486
353,487
353,488
353,490
353,491
353,492
353,493
353,504
353,505
353,506
353,508
353,509
353,510
353,511
353,512
353,521
353,522
353,523
353,525
353,526
353,527
353,528
353,529
354,504
354,505
354,506
354,508
354,509
354,510
354,511
354,512
354,521
354,522
354,523
354,525
354,526
354,527
354,528
354,529
354,541
354,542
354,543
354,545
354,546
354,547
354,548
354,549
355,521
355,522
355,523
355,525
355,526
355,527
355,528
355,529
355,541
355,542
355,543
355,545
355,546
355,547
355,548
355,549
355,561
355,562
355,564
355,565
355,566
355,567
355,568
356,541
356,542
356,543
356,545
356,546
356,547
356,548
356,549
356,561
356,562
356,564
356,565
356,566
356,567
356,568
356,578
356,579
356,581
356,582
356,583
356,584
357,594
357,595
357,596
357,597
357,599
357,600
357,601
357,602
357,614
357,615
357,616
357,617
357,619
357,620
357,621
357,622
357,634
357,635
357,636
357,637
357,639
357,640
357,641
357,642
358,614
358,615
358,616
358,617
358,619
358,620
358,621
358,622
358,634
358,635
358,636
358,637
358,639
358,640
358,641
358,642
358,652
358,653
358,654
358,655
358,657
358,658
358,659
359,634
359,635
359,636
359,637
359,639
359,640
359,641
359,642
359,652
359,653
359,654
359,655
359,657
359,658
359,659
359,670
359,671
359,672
359,673
359,675
359,676
359,677
359,678
360,652
360,653
360,654
360,655
360,657
360,658
360,659
360,670
360,671
360,672
360,673
360,675
360,676
360,677
360,678
360,687
360,688
360,689
360,690
360,692
360,693
360,694
360,695
361,670
361,671
361,672
361,673
361,675
361,676
361,677
361,678
361,687
361,688
361,689
361,690
361,692
361,693
361,694
361,695
361,707
361,708
361,709
361,710
361,712
361,713
361,714
361,715
362,687
362,688
362,689
362,690
362,692
362,693
362,694
362,695
362,707
362,708
362,709
362,710
362,712
362,713
362,714
362,715
362,727
362,728
362,729
362,731
362,732
362,733
362,734
363,707
363,708
363,709
363,710
363,712
363,713
363,714
363,715
363,727
363,728
363,729
363,731
363,732
363,733
363,734
363,744
363,745
363,746
363,748
363,749
363,750
364,759
364,760
364,761
364,762
364,764
364,765
364,766
364,777
364,778
364,779
364,780
364,782
364,783
364,784
364,795
364,796
364,797
364,798
364,800
364,801
364,802
365,777
365,778
365,779
365,780
365,782
365,783
365,784
365,795
365,796
365,797
365,798
365,800
365,801
365,802
365,812
365,813
365,814
365,815
365,817
365,818
366,795
366,796
366,797
366,798
366,800
366,801
366,802
366,812
366,813
366,814
366,815
366,817
366,818
366,828
366,829
366,830
366,831
366,833
366,834
366,835
367,812
367,813
367,814
367,815
367,817
367,818
367,828
367,829
367,830
367,831
367,833
367,834
367,835
367,837
367,838
367,839
367,840
367,842
367,843
367,844
368,828
368,829
368,830
368,831
368,833
368,834
368,835
368,837
368,838
368,839
368,840
368,842
368,843
368,844
368,855
368,856
368,857
368,858
368,860
368,861
368,862
369,837
369,838
369,839
369,840
369,842
369,843
369,844
369,855
369,856
369,857
369,858
369,860
369,861
369,862
369,873
369,874
369,875
369,876
369,878
369,879
369,880
370,855
370,856
370,857
370,858
370,860
370,861
370,862
370,873
370,874
370,875
370,876
370,878
370,879
370,880
371,897
371,898
371,899
371,900
371,901
371,902
371,904
371,905
371,917
371,918
371,919
371,920
371,921
371,922
371,924
371,925
371,937
371,938
371,939
371,940
371,941
371,942
371,944
371,945
372,917
372,918
372,919
372,920
372,921
372,922
372,924
372,925
372,937
372,938
372,939
372,940
372,941
372,942
372,944
372,945
372,955
372,956
372,957
372,958
372,959
372,960
372,962
373,937
373,938
373,939
373,940
373,941
373,942
373,944
373,945
373,955
373,956
373,957
373,958
373,959
373,960
373,962
373,973
373,974
373,975
373,976
373,977
373,978
373,980
373,981
374,955
374,956
374,957
374,958
374,959
374,960
374,962
374,973
374,974
374,975
374,976
374,977
374,978
374,980
374,981
374,989
374,990
374,991
374,992
374,993
374,994
374,996
374,997
375,1009
375,1010
375,1011
375,1012
375,1013
375,1014
375,1016
375,1017
375,973
375,974
375,975
375,976
375,977
375,978
375,980
375,981
375,989
375,990
375,991
375,992
375,993
375,994
375,996
375,997
376,1009
376,1010
376,1011
376,1012
376,1013
376,1014
376,1016
376,1017
376,1029
376,1030
376,1031
376,1032
376,1033
376,1035
376,1036
376,989
376,990
376,991
376,992
376,993
376,994
376,996
376,997
377,1009
377,1010
377,1011
377,1012
377,1013
377,1014
377,1016
377,1017
377,1029
377,1030
377,1031
377,1032
377,1033
377,1035
377,1036
377,1046
377,1047
377,1048
377,1049
377,1051
377,1052
378,1061
378,1062
378,1063
378,1064
378,1065
378,1066
378,1067
378,1069
378,1081
378,1082
378,1083
378,1084
378,1085
378,1086
378,1087
378,1089
378,1101
378,1102
378,1103
378,1104
378,1105
378,1106
378,1107
378,1109
379,1081
379,1082
379,1083
379,1084
379,1085
379,1086
379,1087
379,1089
379,1101
379,1102
379,1103
379,1104
379,1105
379,1106
379,1107
379,1109
379,1119
379,1120
379,1121
379,1122
379,1123
379,1124
379,1125
380,1101
380,1102
380,1103
380,1104
380,1105
380,1106
380,1107
380,1109
380,1119
380,1120
380,1121
380,1122
380,1123
380,1124
380,1125
380,1137
380,1138
380,1139
380,1140
380,1141
380,1142
380,1143
380,1145
381,1119
381,1120
381,1121
381,1122
381,1123
381,1124
381,1125
381,1137
381,1138
381,1139
381,1140
381,1141
381,1142
381,1143
381,1145
381,1154
381,1155
381,1156
381,1157
381,1158
381,1159
381,1160
381,1162
382,1137
382,1138
382,1139
382,1140
382,1141
382,1142
382,1143
382,1145
382,1154
382,1155
382,1156
382,1157
382,1158
382,1159
382,1160
382,1162
382,1174
382,1175
382,1176
382,1177
382,1178
382,1179
382,1180
382,1182
383,1154
383,1155
383,1156
383,1157
383,1158
383,1159
383,1160
383,1162
383,1174
383,1175
383,1176
383,1177
383,1178
383,1179
383,1180
383,1182
383,1194
383,1195
383,1196
383,1197
383,1198
383,1199
383,1201
384,1174
384,1175
384,1176
384,1177
384,1178
384,1179
384,1180
384,1182
384,1194
384,1195
384,1196
384,1197
384,1198
384,1199
384,1201
384,1211
384,1212
384,1213
384,1214
384,1215
384,1217
385,1219
385,1220
385,1221
385,1222
385,1223
385,1224
385,1225
385,1226
385,1237
385,1238
385,1239
385,1240
385,1241
385,1242
385,1243
385,1244
385,1255
385,1256
385,1257
385,1258
385,1259
385,1260
385,1261
385,1262
386,1237
386,1238
386,1239
386,1240
386,1241
386,1242
386,1243
386,1244
386,1255
386,1256
386,1257
386,1258
386,1259
386,1260
386,1261
386,1262
387,1255
387,1256
387,1257
387,1258
387,1259
387,1260
387,1261
387,1262
388,1288
388,1289
388,1290
388,1291
388,1292
388,1293
388,1294
388,1295
389,1288
389,1289
389,1290
389,1291
389,1292
389,1293
389,1294
389,1295
389,1306
389,1307
389,1308
389,1309
389,1310
389,1311
389,1312
389,1313
390,1288
390,1289
390,1290
390,1291
390,1292
390,1293
390,1294
390,1295
390,1306
390,1307
390,1308
390,1309
390,1310
390,1311
390,1312
390,1313
390,1324
390,1325
390,1326
390,1327
390,1328
390,1329
390,1330
391,1306
391,1307
391,1308
391,1309
391,1310
391,1311
391,1312
391,1313
391,1324
391,1325
391,1326
391,1327
391,1328
391,1329
391,1330
392,11
392,1
393,11
393,21
393,1
394,11
394,21
394,31
395,21
395,31
395,41
396,31
396,41
396,51
397,41
397,51
397,59
398,51
398,59
398,67
399,59
399,67
399,77
400,67
400,77
400,87
401,77
401,87
401,94
402,87
402,94
402,104
403,94
403,104
403,114
404,104
404,114
404,124
405,114
405,124
405,134
406,124
406,134
406,142
407,134
407,142
407,151
408,160
408,167
408,175
409,167
409,175
409,183
410,175
410,183
410,191
411,183
411,191
411,199
412,207
412,214
412,223
413,231
413,239
413,248
414,239
414,248
414,256
415,274
415,284
416,274
416,284
416,294
417,284
417,294
417,304
418,294
418,304
418,314
419,304
419,314
419,323
420,314
420,323
420,332
421,323
421,332
421,340
422,332
422,340
422,350
423,340
423,350
423,359
424,350
424,359
424,366
425,359
425,366
425,376
426,366
426,376
426,386
427,376
427,386
427,396
428,386
428,396
428,405
429,396
429,405
429,414
430,405
430,414
430,422
431,431
431,441
432,431
432,441
432,451
433,441
433,451
433,461
434,451
434,461
434,471
435,461
435,471
435,480
436,471
436,480
436,489
437,480
437,489
437,497
438,489
438,497
438,507
439,497
439,507
439,516
440,507
440,516
440,524
441,516
441,524
441,534
442,524
442,534
442,544
443,534
443,544
443,554
444,544
444,554
444,563
445,554
445,563
445,572
446,563
446,572
446,580
447,590
447,598
447,608
448,598
448,608
448,618
449,608
449,618
449,628
450,618
450,628
450,638
451,628
451,638
451,647
452,638
452,647
452,656
453,647
453,656
453,664
454,656
454,664
454,674
455,664
455,674
455,683
456,674
456,683
456,691
457,683
457,691
457,701
458,691
458,701
458,711
459,701
459,711
459,721
460,711
460,721
460,730
461,721
461,730
461,739
462,730
462,739
462,747
463,756
463,763
463,772
464,763
464,772
464,781
465,772
465,781
465,790
466,781
466,790
466,799
467,790
467,799
467,808
468,799
468,808
468,816
469,808
469,816
469,823
470,816
470,823
470,832
471,823
471,832
472,832
472,841
473,841
473,850
474,841
474,850
474,859
475,850
475,859
475,868
476,859
476,868
476,877
477,868
477,877
477,885
478,895
478,903
478,913
479,903
479,913
479,923
480,913
480,923
480,933
481,923
481,933
481,943
482,933
482,943
482,952
483,943
483,952
483,961
484,952
484,961
484,969
485,961
485,969
485,979
486,969
486,979
486,987
487,979
487,987
487,995
488,1005
488,987
488,995
489,1005
489,1015
489,995
490,1005
490,1015
490,1025
491,1015
491,1025
491,1034
492,1025
492,1034
492,1043
493,1034
493,1043
493,1050
494,1060
494,1068
494,1078
495,1068
495,1078
495,1088
496,1078
496,1088
496,1098
497,1088
497,1098
497,1108
498,1098
498,1108
498,1117
499,1108
499,1117
499,1126
500,1117
500,1126
500,1134
501,1126
501,1134
501,1144
502,1134
502,1144
502,1152
503,1144
503,1152
503,1161
504,1152
504,1161
504,1171
505,1161
505,1171
505,1181
506,1171
506,1181
506,1191
507,1181
507,1191
507,1200
508,1191
508,1200
508,1209
509,1200
509,1209
509,1216
510,1227
510,1236
510,1245
511,1236
511,1245
511,1254
512,1245
512,1254
512,1263
513,1254
513,1263
513,1271
514,1280
514,1287
515,1287
515,1296
516,1287
516,1296
516,1305
517,1296
517,1305
517,1314
518,1305
518,1314
518,1323
519,1314
519,1323
519,1331
520,21
520,41
520,1
521,21
521,41
521,59
522,41
522,59
522,77
523,59
523,77
523,94
524,77
524,94
524,114
525,94
525,114
525,134
526,114
526,134
526,151
527,167
527,183
527,199
528,183
528,199
528,207
529,199
529,207
529,223
530,207
530,223
530,231
531,223
531,231
531,248
532,274
532,294
532,314
533,294
533,314
533,332
534,314
534,332
534,350
535,332
535,350
535,366
536,350
536,366
536,386
537,366
537,386
537,405
538,386
538,405
538,422
539,431
539,451
539,471
540,451
540,471
540,489
541,471
541,489
541,507
542,489
542,507
542,524
543,507
543,524
543,544
544,524
544,544
544,563
545,544
545,563
545,580
546,598
546,618
546,638
547,618
547,638
547,656
548,638
548,656
548,674
549,656
549,674
549,691
550,674
550,691
550,711
551,691
551,711
551,730
552,711
552,730
552,747
553,763
553,781
553,799
554,781
554,799
554,816
555,799
555,816
555,832
556,816
556,832
556,841
557,832
557,841
557,859
558,841
558,859
558,877
559,903
559,923
559,943
560,923
560,943
560,961
561,943
561,961
561,979
562,961
562,979
562,995
563,1015
563,979
563,995
564,1015
564,1034
564,995
565,1015
565,1034
565,1050
566,1068
566,1088
566,1108
567,1088
567,1108
567,1126
568,1108
568,1126
568,1144
569,1126
569,1144
569,1161
570,1144
570,1161
570,1181
571,1161
571,1181
571,1200
572,1181
572,1200
572,1216
573,1227
573,1245
573,1263
574,1296
574,1314
575,1296
575,1314
575,1331
576,1314
576,1331
577,11
577,21
577,31
577,1
578,11
578,21
578,31
578,41
579,21
579,31
579,41
579,51
580,31
580,41
580,51
580,59
581,41
581,51
581,59
581,67
582,51
582,59
582,67
582,77
583,59
583,67
583,77
583,87
584,67
584,77
584,87
584,94
585,77
585,87
585,94
585,104
586,87
586,94
586,104
586,114
587,94
587,104
587,114
587,124
588,104
588,114
588,124
588,134
589,114
589,124
589,134
589,142
590,124
590,134
590,142
590,151
591,160
591,167
591,175
591,183
592,167
592,175
592,183
592,191
593,175
593,183
593,191
593,199
594,183
594,191
594,199
595,191
595,199
595,207
596,199
596,207
596,214
597,207
597,214
597,223
598,207
598,214
598,223
599,214
599,223
599,231
600,223
600,231
600,239
601,231
601,239
601,248
602,231
602,239
602,248
602,256
603,239
603,248
603,256
604,248
604,256
604,265
605,274
605,284
605,294
605,304
606,284
606,294
606,304
606,314
607,294
607,304
607,314
607,323
608,304
608,314
608,323
608,332
609,314
609,323
609,332
609,340
610,323
610,332
610,340
610,350
611,332
611,340
611,350
611,359
612,340
612,350
612,359
612,366
613,350
613,359
613,366
613,376
614,359
614,366
614,376
614,386
615,366
615,376
615,386
615,396
616,376
616,386
616,396
616,405
617,386
617,396
617,405
617,414
618,396
618,405
618,414
618,422
619,431
619,441
619,451
619,461
620,441
620,451
620,461
620,471
621,451
621,461
621,471
621,480
622,461
622,471
622,480
622,489
623,471
623,480
623,489
623,497
624,480
624,489
624,497
624,507
625,489
625,497
625,507
625,516
626,497
626,507
626,516
626,524
627,507
627,516
627,524
627,534
628,516
628,524
628,534
628,544
629,524
629,534
629,544
629,554
630,534
630,544
630,554
630,563
631,544
631,554
631,563
631,572
632,554
632,563
632,572
632,580
633,590
633,598
633,608
633,618
634,598
634,608
634,618
634,628
635,608
635,618
635,628
635,638
636,618
636,628
636,638
636,647
637,628
637,638
637,647
637,656
638,638
638,647
638,656
638,664
639,647
639,656
639,664
639,674
640,656
640,664
640,674
640,683
641,664
641,674
641,683
641,691
642,674
642,683
642,691
642,701
643,683
643,691
643,701
643,711
644,691
644,701
644,711
644,721
645,701
645,711
645,721
645,730
646,711
646,721
646,730
646,739
647,721
647,730
647,739
647,747
648,756
648,763
648,772
648,781
649,763
649,772
649,781
649,790
650,772
650,781
650,790
650,799
651,781
651,790
651,799
651,808
652,790
652,799
652,808
652,816
653,799
653,808
653,816
653,823
654,808
654,816
654,823
654,832
655,841
655,850
655,859
655,868
656,850
656,859
656,868
656,877
657,859
657,868
657,877
657,885
658,868
658,877
658,885
659,895
659,903
659,913
659,923
660,903
660,913
660,923
660,933
661,913
661,923
661,933
661,943
662,923
662,933
662,943
662,952
663,933
663,943
663,952
663,961
664,943
664,952
664,961
664,969
665,952
665,961
665,969
665,979
