decision_id,mix_dimension_id,flag
d09049,D1,1
d09050,D1,1
d09051,D1,1
d09052,D1,1
d09053,D1,1
d09054,D1,1
d09055,D1,1
d09056,D1,1
d09057,D1,1
d09058,D1,1
d09059,D1,1
d09060,D1,1
d09061,D1,1
d09062,D1,1
d09063,D1,1
d09064,D1,1
d09065,D1,1
d09066,D1,1
d09067,D1,1
d09068,D1,1
d09069,D1,1
d09070,D1,1
d09071,D1,1
d09072,D1,1
d09073,D1,1
d09074,D1,1
d09075,D1,1
d09076,D1,1
d09077,D1,1
d09078,D1,1
d09079,D1,1
d09080,D1,1
d09081,D1,1
d09082,D1,1
d09083,D1,1
d09084,D1,1
d09085,D1,1
d09086,D1,1
d09087,D1,1
d09088,D1,1
d09089,D1,1
d09090,D1,1
d09091,D1,1
d09092,D1,1
d09093,D1,1
d09094,D1,1
d09095,D1,1
d09096,D1,1
d09097,D1,1
d09098,D1,1
d09099,D1,1
d09100,D1,1
d09101,D1,1
d09102,D1,1
d09103,D1,1
d09104,D1,1
d09105,D1,1
d09106,D1,1
d09107,D1,1
d09108,D1,1
d09109,D1,1
d09110,D1,1
d09111,D1,1
d09112,D1,1
d09113,D1,1
d09114,D1,1
d09115,D1,1
d09116,D1,1
d09117,D1,1
d09118,D1,1
d09119,D1,1
d09120,D1,1
d09121,D1,1
d09122,D1,1
d09123,D1,1
d09124,D1,1
d09125,D1,1
d09126,D1,1
d09127,D1,1
d09128,D1,1
d09129,D1,1
d09130,D1,1
d09131,D1,1
d09132,D1,1
d09133,D1,1
d09134,D1,1
d09135,D1,1
d09136,D1,1
d09137,D1,1
d09138,D1,1
d09139,D1,1
d09140,D1,1
d09141,D1,1
d09142,D1,1
d09143,D1,1
d09144,D1,1
d09145,D1,1
d09146,D1,1
d09147,D1,1
d09148,D1,1
d09149,D1,1
d09150,D1,1
d09151,D1,1
d09152,D1,1
d09153,D1,1
d09154,D1,1
d09155,D1,1
d09156,D1,1
d09157,D1,1
d09158,D1,1
d09159,D1,1
d09160,D1,1
d09161,D1,1
d09162,D1,1
d09163,D1,1
d09164,D1,1
d09165,D1,1
d09166,D1,1
d09167,D1,1
d09168,D1,1
d09169,D1,1
d09170,D1,1
d09171,D1,1
d09172,D1,1
d09173,D1,1
d09174,D1,1
d09175,D1,1
d09176,D1,1
d09177,D1,1
d09178,D1,1
d09179,D1,1
d09180,D1,1
d09181,D1,1
d09182,D1,1
d09183,D1,1
d09184,D1,1
d09185,D1,1
d09186,D1,1
d09187,D1,1
d09188,D1,1
d09189,D1,1
d09190,D1,1
d09191,D1,1
d09192,D1,1
d09193,D1,1
d09194,D1,1
d09195,D1,1
d09196,D1,1
d09197,D1,1
d09198,D1,1
d09199,D1,1
d09200,D1,1
d09202,D1,1
d09203,D1,1
d09204,D1,1
d09205,D1,1
d09206,D1,1
d09207,D1,1
d09208,D1,1
d09209,D1,1
d09210,D1,1
d09211,D1,1
d09212,D1,1
d09213,D1,1
d09214,D1,1
d09215,D1,1
d09216,D1,1
d09217,D1,1
d09218,D1,1
d09219,D1,1
d09220,D1,1
d09222,D1,1
d09223,D1,1
d09224,D1,1
d09225,D1,1
d09226,D1,1
d09227,D1,1
d09228,D1,1
d09229,D1,1
d09230,D1,1
d09231,D1,1
d09232,D1,1
d09233,D1,1
d09234,D1,1
d09235,D1,1
d09236,D1,1
d09237,D1,1
d09238,D1,1
d09239,D1,1
d09240,D1,1
d09241,D1,1
d09242,D1,1
d09243,D1,1
d09244,D1,1
d09245,D1,1
d09246,D1,1
d09247,D1,1
d09248,D1,1
d09249,D1,1
d09250,D1,1
d09251,D1,1
d09252,D1,1
d09253,D1,1
d09254,D1,1
d09255,D1,1
d09256,D1,1
d09257,D1,1
d09258,D1,1
d09259,D1,1
d09260,D1,1
d09261,D1,1
d09262,D1,1
d09263,D1,1
d09264,D1,1
d09265,D1,1
d09266,D1,1
d09267,D1,1
d09268,D1,1
d09269,D1,1
d09270,D1,1
d09271,D1,1
d09272,D1,1
d09273,D1,1
d09274,D1,1
d09275,D1,1
d09276,D1,1
d09277,D1,1
d09278,D1,1
d09279,D1,1
d09280,D1,1
d09281,D1,1
d09282,D1,1
d09283,D1,1
d09284,D1,1
d09285,D1,1
d09286,D1,1
d09287,D1,1
d09288,D1,1
d09289,D1,1
d09290,D1,1
d09291,D1,1
d09292,D1,1
d09293,D1,1
d09294,D1,1
d09295,D1,1
d09296,D1,1
d09297,D1,1
d09298,D1,1
d09299,D1,1
d09300,D1,1
d09301,D1,1
d09302,D1,1
d09303,D1,1
d09304,D1,1
d09305,D1,1
d09306,D1,1
d09307,D1,1
d09308,D1,1
d09309,D1,1
d09310,D1,1
d09311,D1,1
d09312,D1,1
d09313,D1,1
d09314,D1,1
d09315,D1,1
d09316,D1,1
d09317,D1,1
d09318,D1,1
d09319,D1,1
d09320,D1,1
d09321,D1,1
d09322,D1,1
d09323,D1,1
d09324,D1,1
d09325,D1,1
d09326,D1,1
d09327,D1,1
d09328,D1,1
d09329,D1,1
d09330,D1,1
d09331,D1,1
d09332,D1,1
d09333,D1,1
d09334,D1,1
d09335,D1,1
d09336,D1,1
d09337,D1,1
d09338,D1,1
d09339,D1,1
d09340,D1,1
d09341,D1,1
d09342,D1,1
d09343,D1,1
d09344,D1,1
d09345,D1,1
d09346,D1,1
d09347,D1,1
d09348,D1,1
d09349,D1,1
d09350,D1,1
d09351,D1,1
d09352,D1,1
d09353,D1,1
d09354,D1,1
d09355,D1,1
d09356,D1,1
d09357,D1,1
d09358,D1,1
d09359,D1,1
d09360,D1,1
d09361,D1,1
d09362,D1,1
d09363,D1,1
d09364,D1,1
d09365,D1,1
d09366,D1,1
d09367,D1,1
d09368,D1,1
d09369,D1,1
d09370,D1,1
d09371,D1,1
d09372,D1,1
d09373,D1,1
d09374,D1,1
d09375,D1,1
d09376,D1,1
d09377,D1,1
d09378,D1,1
d09379,D1,1
d09381,D1,1
d09382,D1,1
d09383,D1,1
d09384,D1,1
d09385,D1,1
d09386,D1,1
d09387,D1,1
d09388,D1,1
d09389,D1,1
d09390,D1,1
d09391,D1,1
d09392,D1,1
d09393,D1,1
d09394,D1,1
d09395,D1,1
d09396,D1,1
d09397,D1,1
d09398,D1,1
d09400,D1,1
d09401,D1,1
d09402,D1,1
d09403,D1,1
d09404,D1,1
d09405,D1,1
d09406,D1,1
d09407,D1,1
d09408,D1,1
d09409,D1,1
d09410,D1,1
d09411,D1,1
d09412,D1,1
d09413,D1,1
d09414,D1,1
d09415,D1,1
d09416,D1,1
d09417,D1,1
d09418,D1,1
d09419,D1,1
d09420,D1,1
d09421,D1,1
d09422,D1,1
d09423,D1,1
d09424,D1,1
d09425,D1,1
d09426,D1,1
d09427,D1,1
d09428,D1,1
d09429,D1,1
d09430,D1,1
d09431,D1,1
d09432,D1,1
d09433,D1,1
d09434,D1,1
d09435,D1,1
d09436,D1,1
d09437,D1,1
d09438,D1,1
d09439,D1,1
d09440,D1,1
d09441,D1,1
d09442,D1,1
d09443,D1,1
d09444,D1,1
d09445,D1,1
d09446,D1,1
d09447,D1,1
d09448,D1,1
d09449,D1,1
d09450,D1,1
d09451,D1,1
d09452,D1,1
d09453,D1,1
d09454,D1,1
d09455,D1,1
d09456,D1,1
d09457,D1,1
d09458,D1,1
d09459,D1,1
d09460,D1,1
d09461,D1,1
d09462,D1,1
d09463,D1,1
d09464,D1,1
d09465,D1,1
d09466,D1,1
d09467,D1,1
d09468,D1,1
d09469,D1,1
d09470,D1,1
d09471,D1,1
d09472,D1,1
d09473,D1,1
d09474,D1,1
d09475,D1,1
d09476,D1,1
d09477,D1,1
d09478,D1,1
d09479,D1,1
d09480,D1,1
d09481,D1,1
d09482,D1,1
d09483,D1,1
d09484,D1,1
d09485,D1,1
d09486,D1,1
d09487,D1,1
d09488,D1,1
d09489,D1,1
d09490,D1,1
d09491,D1,1
d09492,D1,1
d09493,D1,1
d09494,D1,1
d09495,D1,1
d09496,D1,1
d09497,D1,1
d09498,D1,1
d09499,D1,1
d09500,D1,1
d09501,D1,1
d09502,D1,1
d09503,D1,1
d09504,D1,1
d09505,D1,1
d09506,D1,1
d09507,D1,1
d09508,D1,1
d09509,D1,1
d09510,D1,1
d09511,D1,1
d09512,D1,1
d09513,D1,1
d09514,D1,1
d09515,D1,1
d09516,D1,1
d09517,D1,1
d09518,D1,1
d09519,D1,1
d09520,D1,1
d09521,D1,1
d09522,D1,1
d09523,D1,1
d09524,D1,1
d09525,D1,1
d09526,D1,1
d09527,D1,1
d09528,D1,1
d09529,D1,1
d09530,D1,1
d09531,D1,1
d09532,D1,1
d09533,D1,1
d09534,D1,1
d09535,D1,1
d09536,D1,1
d09537,D1,1
d09538,D1,1
d09539,D1,1
d09540,D1,1
d09541,D1,1
d09542,D1,1
d09543,D1,1
d09544,D1,1
d09546,D1,0
d09547,D1,0
d09548,D1,0
d09549,D1,0
d09550,D1,0
d09551,D1,0
d09552,D1,0
d09553,D1,0
d09554,D1,0
d09555,D1,0
d09556,D1,0
d09557,D1,0
d09558,D1,0
d09559,D1,0
d09560,D1,0
d09561,D1,0
d09562,D1,0
d09563,D1,0
d09565,D1,0
d09566,D1,0
d09567,D1,0
d09568,D1,0
d09569,D1,0
d09570,D1,0
d09571,D1,0
d09572,D1,0
d09573,D1,0
d09574,D1,0
d09575,D1,0
d09576,D1,0
d09577,D1,0
d09578,D1,0
d09579,D1,0
d09580,D1,0
d09581,D1,0
d09582,D1,0
d09583,D1,0
d09584,D1,0
d09585,D1,0
d09586,D1,0
d09587,D1,0
d09588,D1,0
d09589,D1,0
d09590,D1,0
d09591,D1,0
d09592,D1,0
d09593,D1,0
d09594,D1,0
d09595,D1,0
d09596,D1,0
d09597,D1,0
d09598,D1,0
d09599,D1,0
d09600,D1,0
d09601,D1,0
d09602,D1,0
d09603,D1,0
d09604,D1,0
d09605,D1,0
d09606,D1,0
d09607,D1,0
d09608,D1,0
d09609,D1,0
d09610,D1,0
d09611,D1,0
d09612,D1,0
d09613,D1,0
d09614,D1,0
d09615,D1,0
d09616,D1,0
d09617,D1,0
d09618,D1,0
d09619,D1,0
d09620,D1,0
d09621,D1,0
d09622,D1,0
d09623,D1,0
d09624,D1,0
d09625,D1,0
d09626,D1,0
d09627,D1,0
d09628,D1,0
d09629,D1,0
d09630,D1,0
d09631,D1,0
d09632,D1,0
d09633,D1,0
d09634,D1,0
d09635,D1,0
d09636,D1,0
d09637,D1,0
d09638,D1,0
d09639,D1,0
d09640,D1,0
d09641,D1,0
d09642,D1,0
d09643,D1,0
d09644,D1,0
d09645,D1,0
d09646,D1,0
d09647,D1,0
d09648,D1,0
d09649,D1,0
d09650,D1,0
d09651,D1,0
d09652,D1,0
d09653,D1,0
d09654,D1,0
d09655,D1,0
d09656,D1,0
d09657,D1,0
d09658,D1,0
d09659,D1,0
d09660,D1,0
d09661,D1,0
d09662,D1,0
d09663,D1,0
d09664,D1,0
d09665,D1,0
d09666,D1,0
d09667,D1,0
d09668,D1,0
d09669,D1,0
d09670,D1,0
d09671,D1,0
d09672,D1,0
d09673,D1,0
d09674,D1,0
d09675,D1,0
d09676,D1,0
d09677,D1,0
d09678,D1,0
d09679,D1,0
d09680,D1,0
d09681,D1,0
d09682,D1,0
d09683,D1,0
d09684,D1,0
d09685,D1,0
d09686,D1,0
d09687,D1,0
d09688,D1,0
d09689,D1,0
d09690,D1,0
d09691,D1,0
d09692,D1,0
d09693,D1,0
d09694,D1,0
d09695,D1,0
d09696,D1,0
d09697,D1,0
d09698,D1,0
d09699,D1,0
d09700,D1,0
d09701,D1,0
d09702,D1,0
d09703,D1,0
d09704,D1,0
d09705,D1,0
d09706,D1,0
d09707,D1,0
d09708,D1,0
d09709,D1,0
d09711,D1,1
d09712,D1,1
d09713,D1,1
d09714,D1,1
d09715,D1,1
d09716,D1,1
d09717,D1,1
d09718,D1,1
d09719,D1,1
d09720,D1,1
d09721,D1,1
d09722,D1,1
d09723,D1,1
d09724,D1,1
d09725,D1,1
d09726,D1,1
d09727,D1,1
d09728,D1,1
d09730,D1,1
d09731,D1,1
d09732,D1,1
d09733,D1,1
d09734,D1,1
d09735,D1,1
d09736,D1,1
d09737,D1,1
d09738,D1,1
d09739,D1,1
d09740,D1,1
d09741,D1,1
d09742,D1,1
d09743,D1,1
d09744,D1,1
d09745,D1,1
d09746,D1,1
d09747,D1,1
d09748,D1,1
d09749,D1,1
d09750,D1,1
d09751,D1,1
d09752,D1,1
d09753,D1,1
d09754,D1,1
d09755,D1,1
d09756,D1,1
d09757,D1,1
d09758,D1,1
d09759,D1,1
d09760,D1,1
d09761,D1,1
d09762,D1,1
d09763,D1,1
d09764,D1,1
d09765,D1,1
d09766,D1,1
d09767,D1,1
d09768,D1,1
d09769,D1,1
d09770,D1,1
d09771,D1,1
d09772,D1,1
d09773,D1,1
d09774,D1,1
d09775,D1,1
d09776,D1,1
d09777,D1,1
d09778,D1,1
d09779,D1,1
d09780,D1,1
d09781,D1,1
d09782,D1,1
d09783,D1,1
d09784,D1,1
d09785,D1,1
d09786,D1,1
d09787,D1,1
d09788,D1,1
d09789,D1,1
d09790,D1,1
d09791,D1,1
d09792,D1,1
d09793,D1,1
d09794,D1,1
d09795,D1,1
d09796,D1,1
d09797,D1,1
d09798,D1,1
d09799,D1,1
d09800,D1,1
d09801,D1,1
d09802,D1,1
d09803,D1,1
d09804,D1,1
d09805,D1,1
d09806,D1,1
d09807,D1,1
d09808,D1,1
d09809,D1,1
d09810,D1,1
d09811,D1,1
d09812,D1,1
d09813,D1,1
d09814,D1,1
d09815,D1,1
d09816,D1,1
d09817,D1,1
d09818,D1,1
d09819,D1,1
d09820,D1,1
d09821,D1,1
d09822,D1,1
d09823,D1,1
d09824,D1,1
d09825,D1,1
d09826,D1,1
d09827,D1,1
d09828,D1,1
d09829,D1,1
d09830,D1,1
d09831,D1,1
d09832,D1,1
d09833,D1,1
d09834,D1,1
d09835,D1,1
d09836,D1,1
d09837,D1,1
d09838,D1,1
d09839,D1,1
d09840,D1,1
d09841,D1,1
d09842,D1,1
d09843,D1,1
d09844,D1,1
d09845,D1,1
d09846,D1,1
d09847,D1,1
d09848,D1,1
d09849,D1,1
d09850,D1,1
d09851,D1,1
d09852,D1,1
d09853,D1,1
d09854,D1,1
d09855,D1,1
d09857,D1,1
d09858,D1,1
d09859,D1,1
d09860,D1,1
d09861,D1,1
d09862,D1,1
d09863,D1,1
d09864,D1,1
d09865,D1,1
d09866,D1,1
d09867,D1,1
d09868,D1,1
d09869,D1,1
d09870,D1,1
d09871,D1,1
d09872,D1,1
d09873,D1,1
d09874,D1,1
d09876,D1,1
d09877,D1,1
d09878,D1,1
d09879,D1,1
d09880,D1,1
d09881,D1,1
d09882,D1,1
d09883,D1,1
d09884,D1,1
d09885,D1,1
d09886,D1,1
d09887,D1,1
d09888,D1,1
d09889,D1,1
d09890,D1,1
d09891,D1,1
d09892,D1,1
d09893,D1,1
d09894,D1,1
d09895,D1,1
d09896,D1,1
d09897,D1,1
d09898,D1,1
d09899,D1,1
d09900,D1,1
d09901,D1,1
d09902,D1,1
d09903,D1,1
d09904,D1,1
d09905,D1,1
d09906,D1,1
d09907,D1,1
d09908,D1,1
d09909,D1,1
d09910,D1,1
d09911,D1,1
d09912,D1,1
d09913,D1,1
d09914,D1,1
d09915,D1,1
d09916,D1,1
d09917,D1,1
d09918,D1,1
d09919,D1,1
d09920,D1,1
d09921,D1,1
d09922,D1,1
d09923,D1,1
d09924,D1,1
d09925,D1,1
d09926,D1,1
d09927,D1,1
d09928,D1,1
d09929,D1,1
d09930,D1,1
d09931,D1,1
d09932,D1,1
d09933,D1,1
d09934,D1,1
d09935,D1,1
d09936,D1,1
d09937,D1,1
d09938,D1,1
d09939,D1,1
d09940,D1,1
d09941,D1,1
d09942,D1,1
d09943,D1,1
d09944,D1,1
d09945,D1,1
d09946,D1,1
d09947,D1,1
d09948,D1,1
d09949,D1,1
d09950,D1,1
d09951,D1,1
d09952,D1,1
d09953,D1,1
d09954,D1,1
d09955,D1,1
d09956,D1,1
d09957,D1,1
d09958,D1,1
d09959,D1,1
d09960,D1,1
d09961,D1,1
d09962,D1,1
d09963,D1,1
d09965,D1,1
d09966,D1,1
d09967,D1,1
d09968,D1,1
d09969,D1,1
d09970,D1,1
d09971,D1,1
d09972,D1,1
d09973,D1,1
d09974,D1,1
d09975,D1,1
d09976,D1,1
d09977,D1,1
d09978,D1,1
d09979,D1,1
d09980,D1,1
d09981,D1,1
d09982,D1,1
d09984,D1,1
d09985,D1,1
d09986,D1,1
d09987,D1,1
d09988,D1,1
d09989,D1,1
d09990,D1,1
d09991,D1,1
d09992,D1,1
d09993,D1,1
d09994,D1,1
d09995,D1,1
d09996,D1,1
d09997,D1,1
d09998,D1,1
d09999,D1,1
d10000,D1,1
d10001,D1,1
d10002,D1,1
d10003,D1,1
d10004,D1,1
d10005,D1,1
d10006,D1,1
d10007,D1,1
d10008,D1,1
d10009,D1,1
d10010,D1,1
d10011,D1,1
d10012,D1,1
d10013,D1,1
d10014,D1,1
d10015,D1,1
d10016,D1,1
d10017,D1,1
d10018,D1,1
d10019,D1,1
d10020,D1,1
d10021,D1,1
d10022,D1,1
d10023,D1,1
d10024,D1,1
d10025,D1,1
d10026,D1,1
d10027,D1,1
d10028,D1,1
d10029,D1,1
d10030,D1,1
d10031,D1,1
d10032,D1,1
d10033,D1,1
d10034,D1,1
d10035,D1,1
d10036,D1,1
d10037,D1,1
d10038,D1,1
d10039,D1,1
d10040,D1,1
d10041,D1,1
d10042,D1,1
d10043,D1,1
d10044,D1,1
d10045,D1,1
d10046,D1,1
d10047,D1,1
d10048,D1,1
d10049,D1,1
d10050,D1,1
d10051,D1,1
d10052,D1,1
d10054,D1,0
d10055,D1,0
d10056,D1,0
d10057,D1,0
d10058,D1,0
d10059,D1,0
d10060,D1,0
d10061,D1,0
d10062,D1,0
d10063,D1,0
d10064,D1,0
d10065,D1,0
d10066,D1,0
d10067,D1,0
d10068,D1,0
d10069,D1,0
d10070,D1,0
d10071,D1,0
d10073,D1,0
d10074,D1,0
d10075,D1,0
d10076,D1,0
d10077,D1,0
d10078,D1,0
d10079,D1,0
d10080,D1,0
d10081,D1,0
d10082,D1,0
d10083,D1,0
d10084,D1,0
d10085,D1,0
d10086,D1,0
d10087,D1,0
d10088,D1,0
d10089,D1,0
d10090,D1,0
d10091,D1,0
d10092,D1,0
d10093,D1,0
d10094,D1,0
d10095,D1,0
d10096,D1,0
d10097,D1,0
d10098,D1,0
d10099,D1,0
d10100,D1,0
d10101,D1,0
d10102,D1,0
d10103,D1,0
d10104,D1,0
d10105,D1,0
d10106,D1,0
d10107,D1,0
d10108,D1,0
d10109,D1,0
d10110,D1,0
d10111,D1,0
d10112,D1,0
d10113,D1,0
d10114,D1,0
d10115,D1,0
d10116,D1,0
d10117,D1,0
d10118,D1,0
d10119,D1,0
d10120,D1,0
d10121,D1,0
d10122,D1,0
d10123,D1,0
d10124,D1,0
d10125,D1,0
d10126,D1,0
d10127,D1,0
d10128,D1,0
d10129,D1,0
d10130,D1,0
d10131,D1,0
d10132,D1,0
d10133,D1,0
d10134,D1,0
d10135,D1,0
d10136,D1,0
d10137,D1,0
d10138,D1,0
d10139,D1,0
d10140,D1,0
d10141,D1,0
d10143,D1,1
d10144,D1,1
d10145,D1,1
d10146,D1,1
d10147,D1,1
d10148,D1,1
d10149,D1,1
d10150,D1,1
d10151,D1,1
d10152,D1,1
d10153,D1,1
d10154,D1,1
d10155,D1,1
d10156,D1,1
d10157,D1,1
d10158,D1,1
d10159,D1,1
d10160,D1,1
d10162,D1,1
d10163,D1,1
d10164,D1,1
d10165,D1,1
d10166,D1,1
d10167,D1,1
d10168,D1,1
d10169,D1,1
d10170,D1,1
d10171,D1,1
d10172,D1,1
d10173,D1,1
d10174,D1,1
d10175,D1,1
d10176,D1,1
d10177,D1,1
d10178,D1,1
d10179,D1,1
d10180,D1,1
d10181,D1,1
d10182,D1,1
d10183,D1,1
d10184,D1,1
d10185,D1,1
d10186,D1,1
d10187,D1,1
d10188,D1,1
d10189,D1,1
d10190,D1,1
d10191,D1,1
d10192,D1,1
d10193,D1,1
d10194,D1,1
d10195,D1,1
d10196,D1,1
d10197,D1,1
d10198,D1,1
d10199,D1,1
d10200,D1,1
d10201,D1,1
d10202,D1,1
d10203,D1,1
d10204,D1,1
d10205,D1,1
d10206,D1,1
d10207,D1,1
d10208,D1,1
d10209,D1,1
d10210,D1,1
d10211,D1,1
d10212,D1,1
d10213,D1,1
d10215,D1,1
d10216,D1,1
d10217,D1,1
d10218,D1,1
d10219,D1,1
d10220,D1,1
d10221,D1,1
d10222,D1,1
d10223,D1,1
d10224,D1,1
d10225,D1,1
d10226,D1,1
d10227,D1,1
d10228,D1,1
d10229,D1,1
d10230,D1,1
d10231,D1,1
d10232,D1,1
d10234,D1,1
d10235,D1,1
d10236,D1,1
d10237,D1,1
d10238,D1,1
d10239,D1,1
d10240,D1,1
d10241,D1,1
d10242,D1,1
d10243,D1,1
d10244,D1,1
d10245,D1,1
d10246,D1,1
d10247,D1,1
d10248,D1,1
d10249,D1,1
d10250,D1,1
d10251,D1,1
d10253,D1,1
d10254,D1,1
d10257,D1,1
d10258,D1,1
d10259,D1,1
d10260,D1,1
d10261,D1,1
d10262,D1,1
d10263,D1,1
d10264,D1,1
d10265,D1,1
d10266,D1,1
d10267,D1,1
d10268,D1,1
d10269,D1,1
d10270,D1,1
d10271,D1,1
d10272,D1,1
d10274,D1,0
d10275,D1,0
d10278,D1,0
d10279,D1,0
d10280,D1,0
d10281,D1,0
d10282,D1,0
d10283,D1,0
d10284,D1,0
d10285,D1,0
d10286,D1,0
d10287,D1,0
d10288,D1,0
d10289,D1,0
d10290,D1,0
d10291,D1,0
d10292,D1,0
d10293,D1,0
d10295,D1,1
d10296,D1,1
d10299,D1,1
d10300,D1,1
d10301,D1,1
d10302,D1,1
d10303,D1,1
d10304,D1,1
d10305,D1,1
d10306,D1,1
d10307,D1,1
d10308,D1,1
d10309,D1,1
d10310,D1,1
d10311,D1,1
d10312,D1,1
d10313,D1,1
d10314,D1,1
d10316,D1,1
d10317,D1,1
d10320,D1,1
d10321,D1,1
d10322,D1,1
d10323,D1,1
d10324,D1,1
d10325,D1,1
d10326,D1,1
d10327,D1,1
d10328,D1,1
d10329,D1,1
d10330,D1,1
d10331,D1,1
d10332,D1,1
d10333,D1,1
d10334,D1,1
d10335,D1,1
d10940,D1,1
d10941,D1,1
d10942,D1,1
d10943,D1,1
d10944,D1,1
d10945,D1,1
d10946,D1,1
d10947,D1,1
d10948,D1,1
d10949,D1,1
d10950,D1,1
d10952,D1,1
d10953,D1,1
d10954,D1,1
d10955,D1,1
d10956,D1,1
d10957,D1,1
d10958,D1,1
d10959,D1,1
d10961,D1,1
d10962,D1,1
d10963,D1,1
d10964,D1,1
d10965,D1,1
d10966,D1,1
d10967,D1,1
d10968,D1,1
d10969,D1,1
d10970,D1,1
d10971,D1,1
d10972,D1,1
d10973,D1,1
d10974,D1,1
d10975,D1,1
d10976,D1,1
d10977,D1,1
d10978,D1,1
d10979,D1,1
d10980,D1,1
d10981,D1,1
d10982,D1,1
d10983,D1,1
d10984,D1,1
d10985,D1,1
d10986,D1,1
d10987,D1,1
d10988,D1,1
d10989,D1,1
d10990,D1,1
d10991,D1,1
d10992,D1,1
d10993,D1,1
d10994,D1,1
d10995,D1,1
d10996,D1,1
d10997,D1,1
d10998,D1,1
d10999,D1,1
d11000,D1,1
d11001,D1,1
d11002,D1,1
d11003,D1,1
d11004,D1,1
d11005,D1,1
d11006,D1,1
d11007,D1,1
d11008,D1,1
d11009,D1,1
d11010,D1,1
d11011,D1,1
d11012,D1,1
d11013,D1,1
d11014,D1,1
d11015,D1,1
d11016,D1,1
d11017,D1,1
d11018,D1,1
d11019,D1,1
d11020,D1,1
d11021,D1,1
d11022,D1,1
d11023,D1,1
d11024,D1,1
d11025,D1,1
d11026,D1,1
d11027,D1,1
d11028,D1,1
d11029,D1,1
d11030,D1,1
d11031,D1,1
d11032,D1,1
d11033,D1,1
d11034,D1,1
d11035,D1,1
d11036,D1,1
d11037,D1,1
d11038,D1,1
d11039,D1,1
d11040,D1,1
d11041,D1,1
d11042,D1,1
d11043,D1,1
d11044,D1,1
d11045,D1,1
d11046,D1,1
d11047,D1,1
d11048,D1,1
d11049,D1,1
d11050,D1,1
d11051,D1,1
d11052,D1,1
d11053,D1,1
d11054,D1,1
d11055,D1,1
d11056,D1,1
d11057,D1,1
d11058,D1,1
d11059,D1,1
d11060,D1,1
d11061,D1,1
d11062,D1,1
d11063,D1,1
d11064,D1,1
d11065,D1,1
d11066,D1,1
d11067,D1,1
d11068,D1,1
d11069,D1,1
d11070,D1,1
d11071,D1,1
d11072,D1,1
d11073,D1,1
d11074,D1,1
d11075,D1,1
d11076,D1,1
d11077,D1,1
d11078,D1,1
d11079,D1,1
d11080,D1,1
d11081,D1,1
d11082,D1,1
d11083,D1,1
d11084,D1,1
d11085,D1,1
d11086,D1,1
d11087,D1,1
d11088,D1,1
d11089,D1,1
d11090,D1,1
d11091,D1,1
d11092,D1,1
d11093,D1,1
d11094,D1,1
d11095,D1,1
d11096,D1,1
d11097,D1,1
d11098,D1,1
d11099,D1,1
d11100,D1,1
d11101,D1,1
d11102,D1,1
d11103,D1,1
d11104,D1,1
d11105,D1,1
d11106,D1,1
d11107,D1,1
d11108,D1,1
d11109,D1,1
d11110,D1,1
d11111,D1,1
d11112,D1,1
d11113,D1,1
d11114,D1,1
d11115,D1,1
d11116,D1,1
d11117,D1,1
d11118,D1,1
d11119,D1,1
d11120,D1,1
d11121,D1,1
d11122,D1,1
d11123,D1,1
d11124,D1,1
d11125,D1,1
d11126,D1,1
d11127,D1,1
d11128,D1,1
d11129,D1,1
d11130,D1,1
d11131,D1,1
d11132,D1,1
d11133,D1,1
d11134,D1,1
d11135,D1,1
d11136,D1,1
d11137,D1,1
d11138,D1,1
d11139,D1,1
d11140,D1,1
d11141,D1,1
d11142,D1,1
d11143,D1,1
d11144,D1,1
d11145,D1,1
d11146,D1,1
d11147,D1,1
d11148,D1,1
d11149,D1,1
d11150,D1,1
d11151,D1,1
d11152,D1,1
d11153,D1,1
d11154,D1,1
d11155,D1,1
d11156,D1,1
d11157,D1,1
d11158,D1,1
d11159,D1,1
d11160,D1,1
d11161,D1,1
d11162,D1,1
d11163,D1,1
d11164,D1,1
d11165,D1,1
d11166,D1,1
d11167,D1,1
d11168,D1,1
d11169,D1,1
d11170,D1,1
d11171,D1,1
d11172,D1,1
d11173,D1,1
d11174,D1,1
d11175,D1,1
d11176,D1,1
d11177,D1,1
d11178,D1,1
d11179,D1,1
d11180,D1,1
d11181,D1,1
d11182,D1,1
d11183,D1,1
d11184,D1,1
d11185,D1,1
d11186,D1,1
d11187,D1,1
d11188,D1,1
d11189,D1,1
d11190,D1,1
d11191,D1,1
d11192,D1,1
d11193,D1,1
d11194,D1,1
d11195,D1,1
d11196,D1,1
d11197,D1,1
d11198,D1,1
d11199,D1,1
d11200,D1,1
d11201,D1,1
d11202,D1,1
d11203,D1,1
d11204,D1,1
d11205,D1,1
d11206,D1,1
d11207,D1,1
d11208,D1,1
d11209,D1,1
d11210,D1,1
d11211,D1,1
d11212,D1,1
d11213,D1,1
d11214,D1,1
d11215,D1,1
d11216,D1,1
d11217,D1,1
d11218,D1,1
d11219,D1,1
d11220,D1,1
d11221,D1,1
d11222,D1,1
d11223,D1,1
d11224,D1,1
d11225,D1,1
d11226,D1,1
d11227,D1,1
d11228,D1,1
d11229,D1,1
d11230,D1,1
d11231,D1,1
d11232,D1,1
d11233,D1,1
d11234,D1,1
d11235,D1,1
d11236,D1,1
d11237,D1,1
