package_id,difficulty
5779,hard
5780,hard
5781,hard
5782,hard
5783,hard
5784,hard
5785,hard
5786,hard
5787,hard
5788,hard
5789,hard
5790,hard
5791,hard
5792,hard
5793,hard
5794,hard
5795,hard
5796,hard
5797,hard
5798,hard
5799,hard
5800,hard
5801,hard
5802,hard
5803,hard
5804,hard
5805,hard
5806,hard
5807,hard
5808,hard
5809,hard
5810,hard
5811,hard
5812,hard
5813,hard
5814,hard
5815,hard
5816,hard
5817,hard
5818,hard
5819,hard
5820,hard
5821,hard
5822,hard
5823,hard
5824,hard
5825,hard
5826,hard
5827,hard
5828,hard
5829,hard
5830,hard
5831,hard
5832,hard
5833,hard
5834,hard
5835,hard
5836,hard
5837,hard
5838,hard
5839,hard
5840,hard
5841,hard
5842,hard
5843,hard
5844,hard
5845,hard
5846,hard
5847,hard
5848,hard
5849,hard
5850,hard
5851,hard
5852,hard
5853,hard
5854,hard
5855,hard
5856,hard
5857,hard
5858,easy
5859,easy
5860,hard
5861,hard
5862,hard
5863,hard
5864,hard
5865,hard
5866,hard
5867,hard
5868,hard
5869,hard
5870,hard
5871,hard
5872,hard
5873,hard
5874,hard
5875,hard
5876,hard
5877,hard
5878,hard
5879,hard
5880,hard
5881,hard
5882,hard
5883,hard
5884,hard
5885,hard
5886,hard
5887,hard
5888,hard
5889,hard
5890,hard
5891,easy
5892,hard
5893,hard
5894,hard
5895,hard
5896,hard
5897,hard
5898,hard
5899,hard
5900,hard
5901,hard
5902,hard
5903,hard
5904,hard
5905,hard
5906,hard
5907,hard
5908,hard
5909,hard
5910,hard
5911,hard
5912,hard
5913,hard
5914,hard
5915,hard
5916,hard
5917,hard
5918,hard
5919,hard
5920,hard
5921,hard
5922,hard
5923,hard
5924,hard
5925,hard
5926,hard
5927,hard
5928,hard
5929,hard
5930,hard
5931,hard
5932,hard
5933,hard
5934,hard
5935,hard
5936,hard
5937,hard
5938,hard
5939,hard
5940,hard
5941,hard
5942,hard
5943,hard
5944,hard
5945,hard
5946,hard
5947,hard
5948,hard
5949,hard
5950,hard
5951,hard
5952,hard
5953,hard
5954,hard
5955,hard
5956,hard
5957,hard
5958,hard
5959,hard
5960,easy
5961,hard
5962,hard
5963,hard
5964,hard
5965,hard
5966,hard
5967,hard
5968,hard
5969,hard
5970,hard
5971,hard
5972,hard
5973,hard
5974,hard
5975,easy
5976,hard
5977,hard
5978,hard
5979,hard
5980,hard
5981,easy
5982,hard
5983,easy
5984,easy
5985,hard
5986,hard
5987,hard
5988,hard
5989,hard
5990,hard
5991,hard
5992,hard
5993,easy
5994,hard
5995,hard
5996,hard
5997,hard
5998,hard
5999,hard
6000,hard
6001,hard
6002,hard
6003,hard
6004,hard
6005,hard
6006,hard
6007,hard
6008,hard
6009,hard
6010,hard
6011,hard
6012,hard
6013,hard
6014,hard
6015,hard
6016,hard
6017,hard
6018,hard
6019,hard
6020,hard
6021,hard
6022,hard
6023,hard
6024,hard
6025,hard
6026,hard
6027,hard
6028,hard
6029,hard
6030,hard
6031,hard
6032,hard
6033,hard
6034,hard
6035,hard
6036,hard
6037,hard
6038,hard
6039,hard
6040,hard
6041,hard
6042,hard
6043,hard
6044,hard
6045,hard
6046,easy
6047,hard
6048,hard
6049,hard
6050,hard
6051,hard
6052,hard
6053,hard
6054,hard
6055,hard
6056,hard
6057,hard
6058,hard
6059,hard
6060,hard
6061,hard
6062,hard
6063,hard
6064,hard
6065,hard
6066,hard
6067,hard
6068,hard
6069,hard
6070,hard
6071,hard
6072,hard
6073,hard
6074,hard
6075,hard
6076,hard
6077,hard
6078,hard
6079,hard
6080,hard
6081,hard
6082,hard
6083,hard
6084,hard
6085,hard
6086,hard
6087,hard
6088,hard
6089,hard
6090,hard
6091,hard
6092,hard
6093,hard
6094,hard
6095,hard
6096,hard
6097,hard
6098,hard
6099,hard
6100,hard
6101,hard
6102,hard
6103,hard
6104,hard
6105,hard
6106,hard
6107,hard
6108,hard
6109,hard
6110,hard
6111,hard
6112,hard
6113,hard
6114,hard
6115,hard
6116,hard
6117,hard
6118,hard
6119,hard
6120,hard
6121,hard
6122,hard
6123,hard
6124,hard
6125,hard
6126,hard
6127,hard
6128,hard
6129,hard
6130,hard
6131,hard
6132,hard
6133,hard
6134,hard
6135,hard
6136,hard
6137,hard
6138,hard
6139,hard
6140,hard
6141,hard
6142,hard
6143,hard
6144,hard
6145,hard
6146,hard
6147,hard
6148,hard
6149,hard
6150,hard
6151,hard
6152,hard
6153,hard
6154,hard
6155,hard
6156,hard
6157,hard
6158,hard
6159,hard
6160,hard
6161,hard
6162,hard
6163,hard
6164,hard
6165,hard
6166,hard
6167,hard
6168,hard
6169,hard
6170,hard
6171,hard
6172,hard
6173,hard
6174,hard
6175,hard
6176,hard
6177,hard
6178,hard
6179,hard
6180,hard
6181,hard
6182,hard
6183,hard
6184,hard
6185,hard
6186,hard
6187,hard
6188,hard
6189,hard
6190,hard
6191,hard
6192,hard
6193,hard
6194,hard
6195,hard
6196,hard
6197,hard
6198,hard
6199,hard
6200,hard
6201,hard
6202,hard
6203,hard
6204,easy
6205,hard
6206,hard
6207,hard
6208,hard
6209,hard
6210,hard
6211,hard
6212,hard
6213,easy
6214,easy
6215,hard
6216,hard
6217,hard
6218,hard
6219,hard
6220,hard
6221,hard
6222,hard
6223,hard
6224,hard
6225,hard
6226,hard
6227,hard
6228,hard
6229,hard
6230,easy
6231,hard
6232,hard
6233,hard
6234,hard
6235,hard
6236,hard
6237,hard
6238,hard
6239,hard
6240,hard
6241,hard
6242,hard
6243,hard
6244,hard
6245,hard
6246,hard
6247,hard
6248,easy
6249,hard
6250,hard
6251,hard
6252,hard
6253,hard
6254,hard
6255,hard
6256,hard
6257,hard
6258,hard
6259,hard
6260,hard
6261,hard
6262,easy
6263,hard
6264,hard
6265,hard
6266,hard
6267,hard
6268,hard
6269,hard
6270,hard
6271,hard
6272,hard
6273,hard
6274,hard
6275,hard
6276,easy
6277,hard
6278,hard
6279,hard
6280,hard
6281,hard
6282,hard
6283,hard
6284,hard
6285,hard
6286,easy
6287,hard
6288,hard
6289,hard
6290,hard
6291,hard
6292,hard
6293,hard
6294,hard
6295,hard
6296,hard
6297,hard
6298,hard
6299,hard
6300,hard
6301,hard
6302,hard
6303,hard
6304,hard
6305,hard
6306,easy
6307,hard
6308,hard
6309,hard
6310,hard
6311,hard
6312,hard
6313,hard
6314,hard
6315,hard
6316,easy
6317,hard
6318,hard
6319,hard
6320,hard
6321,hard
6322,hard
6323,hard
6324,hard
6325,hard
6326,hard
6327,hard
6328,hard
6329,easy
6330,easy
6331,hard
6332,hard
6333,hard
6334,hard
6335,hard
6336,hard
6337,hard
6338,hard
6339,hard
6340,hard
6341,hard
6342,hard
6343,hard
6344,hard
6345,hard
6346,hard
6347,hard
6348,hard
6349,hard
6350,hard
6351,hard
6352,hard
6353,hard
6354,hard
6355,hard
6356,hard
6357,hard
6358,hard
6359,hard
6360,hard
6361,hard
6362,hard
6363,hard
6364,hard
6365,hard
6366,hard
6367,hard
6368,hard
6369,hard
6370,hard
6371,hard
6372,hard
6373,hard
6374,hard
6375,hard
6376,hard
6377,hard
6378,hard
6379,hard
6380,hard
6381,hard
6382,hard
6383,hard
6384,hard
6385,hard
6386,hard
6387,hard
6388,hard
6389,hard
6390,hard
6391,hard
6392,hard
6393,hard
6394,hard
6395,hard
6396,hard
6397,hard
6398,hard
6399,hard
6400,hard
6401,hard
6402,hard
6403,hard
6404,hard
6405,hard
6406,hard
6407,hard
6408,hard
6409,hard
6410,hard
6411,hard
6412,hard
6413,hard
6414,hard
6415,hard
6416,hard
6417,hard
6418,hard
6419,hard
6420,hard
6421,hard
6422,hard
6423,hard
6424,hard
6425,hard
6426,hard
6427,hard
6428,hard
6429,hard
6430,hard
6431,hard
6432,hard
6433,hard
6434,hard
6435,hard
6436,hard
6437,hard
6438,hard
6439,hard
6440,hard
6441,hard
6442,hard
6443,hard
6444,hard
6445,hard
6446,hard
6447,hard
6448,hard
6449,hard
6450,hard
6451,hard
6452,hard
6453,hard
6454,hard
6455,hard
6456,hard
6457,hard
6458,hard
6459,hard
6460,hard
6461,hard
6462,hard
6463,hard
6464,hard
6465,hard
6466,hard
6467,hard
6468,hard
6469,hard
6470,hard
6471,hard
6472,hard
6473,hard
6474,hard
6475,hard
6476,hard
6477,hard
6478,hard
6479,hard
6480,hard
6481,hard
6482,hard
6483,hard
6484,hard
6485,hard
6486,hard
6487,hard
6488,hard
6489,hard
6490,hard
6491,hard
6492,hard
6493,hard
6494,hard
6495,hard
6496,hard
6497,hard
6498,hard
6499,hard
6500,hard
6501,hard
6502,hard
6503,hard
6504,hard
6505,hard
6506,hard
6507,hard
6508,hard
6509,hard
6510,hard
6511,hard
6512,hard
6513,hard
6514,hard
6515,hard
6516,hard
6517,hard
6518,hard
6519,hard
6520,hard
6521,hard
6522,hard
6523,hard
6524,hard
6525,hard
6526,hard
6527,hard
6528,hard
6529,hard
6530,hard
6531,easy
6532,hard
6533,hard
6534,hard
6535,hard
6536,hard
6537,hard
6538,hard
6539,hard
6540,easy
6541,easy
6542,easy
6543,hard
6544,hard
6545,hard
6546,hard
6547,hard
6548,hard
6549,hard
6550,hard
6551,hard
6552,hard
6553,hard
6554,hard
6555,hard
6556,hard
6557,hard
6558,hard
6559,hard
6560,hard
6561,hard
6562,hard
6563,hard
6564,hard
6565,hard
6566,hard
6567,hard
6568,hard
6569,hard
6570,hard
6571,hard
6572,hard
6573,hard
6574,hard
6575,hard
6576,hard
6577,hard
6578,hard
6579,hard
6580,hard
6581,hard
6582,hard
6583,hard
6584,hard
6585,hard
6586,hard
6587,hard
6588,hard
6589,hard
6590,hard
6591,hard
6592,hard
6593,hard
6594,hard
6595,hard
6596,easy
6597,hard
6598,hard
6599,hard
6600,hard
6601,hard
6602,hard
6603,hard
6604,hard
6605,easy
6606,hard
6607,hard
6608,hard
6609,hard
6610,hard
6611,hard
6612,hard
6613,hard
6614,hard
6615,hard
6616,hard
6617,hard
6618,hard
6619,hard
6620,easy
6621,hard
6622,hard
6623,hard
6624,hard
6625,hard
6626,easy
6627,hard
6628,hard
6629,hard
6630,hard
6631,hard
6632,hard
6633,hard
6634,hard
6635,hard
6636,hard
6637,hard
6638,hard
6639,hard
6640,hard
6641,hard
6642,hard
6643,hard
6644,hard
6645,hard
6646,hard
6647,hard
6648,hard
6649,hard
6650,hard
6651,hard
6652,hard
6653,hard
6654,hard
6655,hard
6656,easy
6657,easy
6658,easy
6659,hard
6660,hard
6661,hard
6662,hard
6663,hard
6664,hard
6665,hard
6666,hard
6667,hard
6668,hard
6669,hard
6670,easy
6671,easy
6672,hard
6673,hard
6674,hard
6675,hard
6676,hard
6677,hard
6678,hard
6679,hard
6680,hard
6681,hard
6682,hard
6683,hard
6684,hard
6685,hard
6686,hard
6687,hard
6688,hard
6689,hard
6690,hard
6691,hard
6692,hard
6693,hard
6694,easy
6695,hard
6696,hard
6697,hard
6698,hard
6699,hard
6700,hard
6701,hard
6702,hard
6703,hard
6704,hard
6705,hard
6706,hard
6707,hard
6708,hard
6709,hard
6710,hard
6711,hard
6712,easy
6713,hard
6714,hard
6715,hard
6716,hard
6717,hard
6718,hard
6719,hard
6720,hard
6721,hard
6722,hard
6723,hard
6724,hard
6725,hard
6726,hard
6727,easy
6728,hard
6729,hard
6730,hard
6731,hard
6732,hard
6733,hard
6734,hard
6735,hard
6736,hard
6737,hard
6738,hard
6739,hard
6740,hard
6741,hard
6742,hard
6743,hard
6744,hard
6745,hard
6746,hard
6747,hard
6748,hard
6749,hard
6750,hard
6751,hard
6752,hard
6753,hard
6754,hard
6755,hard
6756,hard
6757,easy
6758,hard
6759,hard
6760,hard
6761,hard
6762,hard
6763,hard
6764,hard
6765,hard
6766,hard
6767,hard
6768,hard
6769,hard
6770,hard
6771,hard
6772,hard
6773,hard
6774,hard
6775,hard
6776,hard
6777,hard
6778,hard
6779,hard
6780,hard
6781,hard
6782,hard
6783,hard
6784,hard
6785,hard
6786,hard
6787,hard
6788,hard
6789,hard
6790,hard
6791,hard
6792,hard
6793,hard
6794,hard
6795,hard
6796,hard
6797,hard
6798,hard
6799,hard
6800,hard
6801,hard
6802,hard
6803,hard
6804,hard
6805,hard
6806,hard
6807,hard
6808,hard
6809,hard
6810,hard
6811,hard
6812,hard
6813,hard
6814,hard
6815,hard
6816,hard
6817,hard
6818,hard
6819,hard
6820,hard
6821,hard
6822,hard
6823,hard
6824,hard
6825,hard
6826,hard
6827,hard
6828,hard
6829,hard
6830,hard
6831,hard
6832,hard
6833,hard
6834,hard
6835,hard
6836,hard
6837,hard
6838,hard
6839,hard
6840,hard
6841,hard
6842,hard
6843,hard
6844,hard
6845,hard
6846,hard
6847,hard
6848,hard
6849,hard
6850,hard
6851,hard
6852,hard
6853,easy
6854,hard
6855,hard
6856,hard
6857,hard
6858,hard
6859,hard
6860,easy
6861,hard
6862,hard
6863,hard
6864,hard
6865,hard
6866,hard
6867,hard
6868,hard
6869,hard
6870,hard
6871,hard
6872,hard
6873,hard
6874,hard
6875,hard
6876,hard
6877,hard
6878,hard
6879,hard
6880,hard
6881,hard
6882,hard
6883,easy
6884,hard
6885,hard
6886,hard
6887,hard
6888,hard
6889,hard
6890,hard
6891,hard
6892,hard
6893,hard
6894,hard
6895,hard
6896,hard
6897,hard
6898,hard
6899,hard
6900,hard
6901,hard
6902,hard
6903,hard
6904,hard
6905,hard
6906,hard
6907,hard
6908,hard
6909,hard
6910,hard
6911,hard
6912,hard
6913,hard
6914,hard
6915,hard
6916,hard
6917,hard
6918,hard
6919,hard
6920,hard
6921,hard
6922,hard
6923,hard
6924,hard
6925,hard
6926,hard
6927,hard
6928,hard
6929,hard
6930,hard
6931,hard
6932,hard
6933,hard
6934,hard
6935,hard
6936,hard
6937,hard
6938,hard
6939,hard
6940,hard
6941,hard
6942,hard
6943,hard
6944,hard
6945,hard
6946,hard
6947,hard
6948,hard
6949,hard
6950,hard
6951,hard
6952,hard
6953,hard
6954,hard
6955,hard
6956,hard
6957,hard
6958,hard
6959,hard
6960,hard
6961,hard
6962,hard
6963,hard
6964,hard
6965,hard
6966,hard
6967,hard
6968,hard
6969,hard
6970,hard
6971,hard
6972,hard
6973,hard
6974,hard
6975,hard
6976,hard
6977,hard
6978,hard
6979,hard
6980,hard
6981,hard
6982,hard
6983,hard
6984,hard
6985,hard
6986,hard
6987,hard
6988,hard
6989,hard
6990,hard
6991,hard
6992,hard
6993,hard
6994,hard
6995,hard
6996,hard
6997,hard
6998,hard
6999,hard
7000,hard
7001,easy
7002,easy
7003,hard
7004,hard
7005,hard
7006,hard
7007,hard
7008,hard
7009,hard
7010,hard
7011,easy
7012,hard
7013,hard
7014,hard
7015,hard
7016,hard
7017,hard
7018,hard
7019,hard
7020,hard
7021,hard
7022,hard
7023,hard
7024,hard
7025,hard
7026,hard
7027,hard
7028,hard
7029,hard
7030,hard
7031,hard
7032,hard
7033,hard
7034,hard
7035,hard
7036,hard
7037,hard
7038,hard
7039,hard
7040,hard
7041,hard
7042,hard
7043,hard
7044,hard
7045,hard
7046,hard
7047,hard
7048,hard
7049,hard
7050,hard
7051,hard
7052,hard
7053,hard
7054,hard
7055,hard
7056,hard
7057,hard
7058,hard
7059,hard
7060,hard
7061,hard
7062,hard
7063,hard
7064,hard
7065,hard
7066,hard
7067,hard
7068,hard
7069,hard
7070,hard
7071,hard
7072,hard
7073,hard
7074,hard
7075,hard
7076,hard
7077,hard
7078,hard
7079,hard
7080,hard
7081,hard
7082,hard
7083,hard
7084,hard
7085,hard
7086,hard
7087,hard
7088,hard
7089,hard
7090,hard
7091,hard
7092,hard
7093,hard
7094,hard
7095,hard
7096,hard
7097,hard
7098,hard
7099,hard
7100,hard
7101,hard
7102,hard
7103,hard
7104,hard
7105,hard
7106,hard
7107,hard
7108,hard
7109,hard
7110,hard
7111,hard
7112,hard
7113,hard
7114,hard
7115,hard
7116,hard
7117,hard
7118,hard
7119,hard
7120,hard
7121,hard
7122,hard
7123,hard
7124,hard
7125,hard
7126,hard
7127,hard
7128,hard
7129,hard
7130,hard
7131,hard
7132,hard
7133,hard
7134,hard
7135,hard
7136,hard
7137,hard
7138,hard
7139,hard
7140,hard
7141,hard
7142,hard
7143,hard
7144,hard
7145,hard
7146,hard
7147,hard
7148,hard
7149,hard
7150,hard
7151,hard
7152,hard
7153,hard
7154,hard
7155,hard
7156,hard
7157,hard
7158,hard
7159,hard
7160,hard
7161,hard
7162,hard
7163,hard
7164,hard
7165,hard
7166,hard
7167,hard
7168,hard
7169,hard
7170,hard
7171,hard
7172,hard
7173,hard
7174,hard
7175,hard
7176,hard
7177,hard
7178,hard
7179,easy
7180,hard
7181,hard
7182,hard
7183,hard
7184,hard
7185,hard
7186,hard
7187,hard
7188,hard
7189,hard
7190,easy
7191,easy
7192,hard
7193,hard
7194,hard
7195,hard
7196,hard
7197,hard
7198,hard
7199,hard
7200,hard
7201,hard
7202,hard
7203,hard
7204,hard
7205,hard
7206,hard
7207,hard
7208,hard
7209,hard
7210,hard
7211,hard
7212,easy
7213,hard
7214,easy
7215,hard
7216,hard
7217,hard
7218,hard
7219,hard
7220,hard
7221,hard
7222,hard
7223,hard
7224,hard
7225,hard
7226,hard
7227,hard
7228,hard
7229,hard
7230,hard
7231,hard
7232,hard
7233,hard
7234,hard
7235,hard
7236,hard
7237,hard
7238,hard
7239,hard
7240,hard
7241,hard
7242,hard
7243,hard
7244,hard
7245,hard
7246,hard
7247,hard
7248,easy
7249,easy
7250,hard
7251,hard
7252,hard
7253,hard
7254,hard
7255,hard
7256,hard
7257,hard
7258,hard
7259,hard
7260,hard
7261,hard
7262,hard
7263,hard
7264,hard
7265,hard
7266,hard
7267,hard
7268,hard
7269,hard
7270,hard
7271,hard
7272,easy
7273,hard
7274,hard
7275,hard
7276,hard
7277,hard
7278,hard
7279,hard
7280,easy
7281,hard
7282,hard
7283,hard
7284,hard
7285,hard
7286,hard
7287,hard
7288,hard
7289,hard
7290,hard
7291,hard
7292,hard
7293,hard
7294,hard
7295,hard
7296,hard
7297,hard
7298,easy
7299,easy
7300,hard
7301,hard
7302,hard
7303,hard
7304,hard
7305,hard
7306,hard
7307,hard
7308,hard
7309,hard
7310,hard
7311,hard
7312,hard
7313,hard
7314,easy
7315,easy
7316,hard
7317,hard
7318,hard
7319,hard
7320,hard
7321,hard
7322,hard
7323,hard
7324,hard
7325,hard
7326,hard
7327,hard
7328,hard
7329,hard
7330,hard
7331,hard
7332,hard
7333,hard
7334,hard
7335,hard
7336,hard
7337,hard
7338,hard
7339,hard
7340,hard
7341,hard
7342,hard
7343,hard
7344,hard
7345,hard
7346,hard
7347,hard
7348,hard
7349,hard
7350,hard
7351,hard
7352,hard
7353,hard
7354,hard
7355,hard
7356,hard
7357,hard
7358,hard
7359,hard
7360,hard
7361,hard
7362,hard
7363,hard
7364,hard
7365,hard
7366,hard
7367,hard
7368,hard
7369,hard
7370,hard
7371,hard
7372,hard
7373,hard
7374,hard
7375,hard
7376,hard
7377,hard
7378,hard
7379,hard
7380,hard
7381,hard
7382,hard
7383,hard
7384,hard
7385,hard
7386,hard
7387,hard
7388,hard
7389,hard
7390,easy
7391,hard
7392,hard
7393,hard
7394,hard
7395,hard
7396,hard
7397,hard
7398,hard
7399,hard
7400,hard
7401,hard
7402,hard
7403,hard
7404,hard
7405,hard
7406,hard
7407,hard
7408,hard
7409,hard
7410,hard
7411,hard
7412,hard
7413,hard
7414,hard
7415,hard
7416,hard
7417,hard
7418,hard
7419,hard
7420,hard
7421,hard
7422,hard
7423,hard
7424,hard
7425,hard
7426,hard
7427,hard
7428,hard
7429,hard
7430,hard
7431,hard
7432,hard
7433,hard
7434,hard
7435,hard
7436,hard
7437,hard
7438,hard
7439,hard
7440,hard
7441,hard
7442,hard
7443,hard
7444,hard
7445,hard
7446,hard
7447,hard
7448,hard
7449,hard
7450,hard
7451,hard
7452,hard
7453,hard
7454,hard
7455,hard
7456,hard
7457,easy
7458,hard
7459,hard
7460,hard
7461,hard
7462,hard
7463,hard
7464,hard
7465,hard
7466,hard
7467,hard
7468,hard
7469,hard
7470,hard
7471,hard
7472,hard
7473,hard
7474,hard
7475,hard
7476,hard
7477,hard
7478,hard
7479,hard
7480,hard
7481,hard
7482,hard
7483,hard
7484,hard
7485,hard
7486,hard
7487,hard
7488,hard
7489,hard
7490,hard
7491,hard
7492,hard
7493,hard
7494,hard
7495,hard
7496,hard
7497,hard
7498,hard
7499,hard
7500,hard
7501,hard
7502,hard
7503,hard
7504,hard
7505,hard
7506,hard
7507,hard
7508,hard
7509,hard
7510,hard
7511,hard
7512,hard
7513,hard
7514,hard
7515,hard
7516,hard
7517,hard
7518,hard
7519,hard
7520,hard
7521,hard
7522,hard
7523,hard
7524,hard
7525,hard
7526,hard
7527,hard
7528,hard
7529,hard
7530,hard
7531,hard
7532,hard
7533,hard
7534,hard
7535,hard
7536,hard
7537,hard
7538,hard
7539,hard
7540,hard
7541,hard
7542,hard
7543,hard
7544,hard
7545,hard
7546,hard
7547,hard
7548,easy
7549,easy
7550,hard
7551,hard
7552,hard
7553,hard
7554,hard
7555,hard
7556,hard
7557,easy
7558,hard
7559,hard
7560,hard
7561,hard
7562,hard
7563,hard
7564,hard
7565,easy
7566,easy
7567,easy
7568,easy
7569,hard
7570,hard
7571,hard
7572,hard
7573,hard
7574,hard
7575,hard
7576,hard
7577,hard
7578,hard
7579,hard
7580,hard
7581,hard
7582,hard
7583,hard
7584,hard
7585,hard
7586,hard
7587,hard
7588,hard
7589,hard
7590,hard
7591,easy
7592,hard
7593,hard
7594,hard
7595,hard
7596,hard
7597,hard
7598,hard
7599,hard
7600,hard
7601,hard
7602,hard
7603,hard
7604,hard
7605,easy
7606,hard
7607,hard
7608,hard
7609,hard
7610,hard
7611,hard
7612,hard
7613,hard
7614,hard
7615,hard
7616,hard
7617,hard
7618,hard
7619,hard
7620,hard
7621,hard
7622,hard
7623,hard
7624,easy
7625,hard
7626,hard
7627,hard
7628,hard
7629,hard
7630,hard
7631,hard
7632,hard
7633,hard
7634,hard
7635,hard
7636,hard
7637,hard
7638,hard
7639,hard
7640,hard
7641,hard
7642,hard
7643,hard
7644,hard
7645,hard
7646,hard
7647,hard
7648,hard
7649,hard
7650,hard
7651,hard
7652,hard
7653,hard
7654,hard
7655,hard
7656,hard
7657,hard
7658,hard
7659,hard
7660,hard
7661,hard
7662,hard
7663,hard
7664,hard
7665,hard
7666,hard
7667,hard
7668,hard
7669,hard
7670,hard
7671,hard
7672,hard
7673,hard
7674,easy
7675,easy
7676,easy
7677,hard
7678,hard
7679,hard
7680,hard
7681,hard
7682,hard
7683,hard
7684,hard
7685,hard
7686,hard
7687,hard
7688,hard
7689,hard
7690,hard
7691,hard
7692,hard
7693,hard
7694,hard
7695,hard
7696,hard
7697,hard
7698,hard
7699,hard
7700,hard
7701,hard
7702,easy
7703,easy
7704,hard
7705,hard
7706,hard
7707,hard
7708,hard
7709,hard
7710,hard
7711,hard
7712,hard
7713,hard
7714,hard
7715,hard
7716,hard
7717,hard
7718,hard
7719,hard
7720,hard
7721,hard
7722,hard
7723,hard
7724,hard
7725,hard
7726,hard
7727,hard
7728,hard
7729,hard
7730,hard
7731,hard
7732,hard
7733,hard
7734,hard
7735,hard
7736,hard
7737,hard
7738,hard
7739,hard
7740,hard
7741,hard
7742,hard
7743,hard
7744,hard
7745,hard
7746,hard
7747,hard
7748,hard
7749,hard
7750,hard
7751,hard
7752,hard
7753,hard
7754,hard
7755,hard
7756,hard
7757,hard
7758,hard
7759,hard
7760,hard
7761,hard
7762,hard
7763,hard
7764,hard
7765,hard
7766,hard
7767,hard
7768,hard
7769,hard
7770,hard
7771,hard
7772,hard
7773,hard
7774,hard
7775,hard
7776,hard
7777,hard
7778,hard
7779,easy
7780,hard
7781,hard
7782,hard
7783,hard
7784,hard
7785,hard
7786,hard
7787,hard
7788,hard
7789,hard
7790,hard
7791,hard
7792,hard
7793,hard
7794,hard
7795,hard
7796,hard
7797,hard
7798,hard
7799,hard
7800,hard
7801,hard
7802,hard
7803,hard
7804,hard
7805,hard
7806,hard
7807,hard
7808,hard
7809,hard
7810,hard
7811,hard
7812,easy
7813,easy
7814,hard
7815,hard
7816,hard
7817,hard
7818,hard
7819,hard
7820,easy
7821,hard
7822,hard
7823,easy
7824,easy
7825,hard
7826,easy
7827,hard
7828,hard
7829,hard
7830,hard
7831,hard
7832,hard
7833,hard
7834,hard
7835,hard
7836,easy
7837,easy
7838,hard
7839,hard
7840,hard
7841,hard
7842,hard
7843,hard
7844,easy
7845,hard
7846,hard
7847,easy
7848,easy
7849,hard
7850,easy
7851,hard
7852,hard
7853,hard
7854,hard
7855,hard
7856,hard
7857,hard
7858,hard
7859,hard
7860,hard
7861,hard
7862,hard
7863,hard
7864,hard
7865,hard
7866,hard
7867,hard
7868,hard
7869,hard
7870,hard
7871,hard
7872,hard
7873,hard
7874,hard
7875,hard
7876,hard
7877,hard
7878,hard
7879,hard
7880,hard
7881,easy
7882,hard
7883,hard
7884,hard
7885,hard
7886,hard
7887,hard
7888,hard
7889,hard
7890,hard
7891,hard
7892,hard
7893,hard
7894,easy
7895,easy
7896,easy
7897,easy
7898,easy
7899,hard
7900,hard
7901,hard
7902,hard
7903,hard
7904,hard
7905,hard
7906,hard
7907,hard
7908,hard
7909,hard
7910,hard
7911,hard
7912,hard
7913,hard
7914,hard
7915,hard
7916,hard
7917,hard
7918,hard
7919,hard
7920,hard
7921,hard
7922,hard
7923,hard
7924,hard
7925,hard
7926,hard
7927,hard
7928,hard
7929,hard
7930,hard
7931,hard
7932,hard
7933,hard
7934,hard
7935,hard
7936,hard
7937,hard
7938,hard
7939,hard
7940,hard
7941,hard
7942,hard
7943,hard
7944,hard
7945,hard
7946,hard
7947,hard
7948,hard
7949,hard
7950,hard
7951,hard
7952,hard
7953,hard
7954,hard
7955,hard
7956,hard
7957,hard
7958,hard
7959,hard
7960,hard
7961,hard
7962,hard
7963,hard
7964,hard
7965,hard
7966,hard
7967,hard
7968,hard
7969,hard
7970,hard
7971,hard
7972,hard
7973,hard
7974,hard
7975,hard
7976,hard
7977,hard
7978,hard
7979,hard
7980,hard
7981,hard
7982,hard
7983,hard
7984,hard
7985,hard
7986,hard
7987,hard
7988,hard
7989,hard
7990,hard
7991,hard
7992,hard
7993,hard
7994,hard
7995,hard
7996,hard
7997,hard
7998,hard
7999,hard
8000,hard
8001,hard
8002,hard
8003,hard
8004,hard
8005,hard
8006,hard
8007,hard
8008,hard
8009,hard
8010,hard
8011,hard
8012,hard
8013,hard
8014,hard
8015,hard
8016,hard
8017,hard
8018,hard
8019,hard
8020,hard
8021,hard
8022,hard
8023,hard
8024,hard
8025,hard
8026,easy
8027,hard
8028,hard
8029,hard
8030,hard
8031,hard
8032,hard
8033,hard
8034,hard
8035,hard
8036,hard
8037,hard
8038,hard
8039,hard
8040,hard
8041,hard
8042,hard
8043,hard
8044,hard
8045,hard
8046,hard
8047,hard
8048,hard
8049,hard
8050,hard
8051,hard
8052,hard
8053,hard
8054,hard
8055,hard
8056,hard
8057,hard
8058,hard
8059,hard
8060,hard
8061,hard
8062,hard
8063,hard
8064,hard
8065,hard
8066,hard
8067,hard
8068,hard
8069,hard
8070,hard
8071,hard
8072,hard
8073,hard
8074,hard
8075,hard
8076,hard
8077,hard
8078,hard
8079,hard
8080,hard
8081,hard
8082,hard
8083,hard
8084,hard
8085,hard
8086,hard
8087,hard
8088,hard
8089,hard
8090,hard
8091,hard
8092,hard
8093,hard
8094,hard
8095,hard
8096,hard
8097,hard
8098,hard
8099,hard
8100,hard
8101,hard
8102,hard
8103,hard
8104,hard
8105,hard
8106,hard
8107,hard
8108,hard
8109,hard
