project_id,required_project_id
947,1236
947,1235
947,1237
947,1219
947,1253
947,1798
947,1796
947,1830
947,1832
947,1782
947,1778
947,1846
947,1850
946,1235
946,1234
946,1236
946,1218
946,1252
946,1797
946,1795
946,1829
946,1831
946,1781
946,1777
946,1845
946,1849
945,1234
945,1233
945,1235
945,1217
945,1251
945,1796
945,1794
945,1828
945,1830
945,1780
945,1776
945,1844
945,1848
944,1233
944,1232
944,1234
944,1216
944,1250
944,1795
944,1793
944,1827
944,1829
944,1779
944,1775
944,1843
944,1847
943,1232
943,1231
943,1233
943,1215
943,1249
943,1794
943,1792
943,1826
943,1828
943,1778
943,1774
943,1842
943,1846
942,1231
942,1230
942,1232
942,1214
942,1248
942,1793
942,1791
942,1825
942,1827
942,1777
942,1773
942,1841
942,1845
941,1230
941,1229
941,1231
941,1213
941,1247
941,1792
941,1790
941,1824
941,1826
941,1776
941,1772
941,1840
941,1844
940,1229
940,1228
940,1230
940,1212
940,1246
940,1791
940,1789
940,1823
940,1825
940,1775
940,1771
940,1839
940,1843
939,1228
939,1227
939,1229
939,1211
939,1245
939,1790
939,1788
939,1822
939,1824
939,1774
939,1770
939,1838
939,1842
938,1227
938,1226
938,1228
938,1210
938,1244
938,1789
938,1787
938,1821
938,1823
938,1773
938,1769
938,1837
938,1841
937,1226
937,1225
937,1227
937,1209
937,1243
937,1788
937,1786
937,1820
937,1822
937,1772
937,1785
937,1853
937,1840
936,1225
936,1241
936,1226
936,1208
936,1242
936,1787
936,1802
936,1836
936,1821
936,1771
936,1784
936,1852
936,1839
935,1224
935,1223
935,1208
935,1207
935,1241
935,1769
935,1784
935,1818
935,1803
935,1753
935,1766
935,1834
935,1821
934,1223
934,1222
934,1224
934,1206
934,1240
934,1785
934,1783
934,1817
934,1819
934,1752
934,1765
934,1833
934,1820
933,1222
933,1221
933,1223
933,1205
933,1239
933,1784
933,1782
933,1816
933,1818
933,1768
933,1764
933,1832
933,1836
932,1221
932,1220
932,1222
932,1204
932,1238
932,1783
932,1781
932,1815
932,1817
932,1767
932,1763
932,1831
932,1835
931,1220
931,1219
931,1221
931,1203
931,1237
931,1782
931,1780
931,1814
931,1816
931,1766
931,1762
931,1830
931,1834
930,1219
930,1218
930,1220
930,1202
930,1236
930,1781
930,1779
930,1813
930,1815
930,1765
930,1761
930,1829
930,1833
929,1218
929,1217
929,1219
929,1201
929,1235
929,1780
929,1778
929,1812
929,1814
929,1764
929,1760
929,1828
929,1832
928,1217
928,1216
928,1218
928,1200
928,1234
928,1779
928,1777
928,1811
928,1813
928,1763
928,1759
928,1827
928,1831
927,1216
927,1215
927,1217
927,1199
927,1233
927,1778
927,1776
927,1810
927,1812
927,1762
927,1758
927,1826
927,1830
926,1215
926,1214
926,1216
926,1198
926,1232
926,1777
926,1775
926,1809
926,1811
926,1761
926,1757
926,1825
926,1829
925,1214
925,1213
925,1215
925,1197
925,1231
925,1776
925,1774
925,1808
925,1810
925,1760
925,1756
925,1824
925,1828
924,1213
924,1212
924,1214
924,1196
924,1230
924,1775
924,1773
924,1807
924,1809
924,1759
924,1755
924,1823
924,1827
923,1212
923,1211
923,1213
923,1195
923,1229
923,1774
923,1772
923,1806
923,1808
923,1758
923,1754
923,1822
923,1826
922,1211
922,1210
922,1212
922,1194
922,1228
922,1773
922,1771
922,1805
922,1807
922,1757
922,1753
922,1821
922,1825
921,1210
921,1209
921,1211
921,1193
921,1227
921,1772
921,1770
921,1804
921,1806
921,1756
921,1752
921,1820
921,1824
920,1209
920,1208
920,1210
920,1192
920,1226
920,1771
920,1769
920,1803
920,1805
920,1755
920,1768
920,1836
920,1823
919,1208
919,1224
919,1209
919,1191
919,1225
919,1770
919,1785
919,1819
919,1804
919,1754
919,1767
919,1835
919,1822
918,1207
918,1206
918,1191
918,1190
918,1224
918,1752
918,1767
918,1801
918,1786
918,1736
918,1749
918,1817
918,1804
917,1206
917,1205
917,1207
917,1189
917,1223
917,1768
917,1766
917,1800
917,1802
917,1735
917,1748
917,1816
917,1803
916,1205
916,1204
916,1206
916,1188
916,1222
916,1767
916,1765
916,1799
916,1801
916,1751
916,1747
916,1815
916,1819
915,1204
915,1203
915,1205
915,1187
915,1221
915,1766
915,1764
915,1798
915,1800
915,1750
915,1746
915,1814
915,1818
914,1203
914,1202
914,1204
914,1186
914,1220
914,1765
914,1763
914,1797
914,1799
914,1749
914,1745
914,1813
914,1817
913,1202
913,1201
913,1203
913,1185
913,1219
913,1764
913,1762
913,1796
913,1798
913,1748
913,1744
913,1812
913,1816
912,1201
912,1200
912,1202
912,1184
912,1218
912,1763
912,1761
912,1795
912,1797
912,1747
912,1743
912,1811
912,1815
911,1200
911,1199
911,1201
911,1183
911,1217
911,1762
911,1760
911,1794
911,1796
911,1746
911,1742
911,1810
911,1814
910,1199
910,1198
910,1200
910,1182
910,1216
910,1761
910,1759
910,1793
910,1795
910,1745
910,1741
910,1809
910,1813
909,1198
909,1197
909,1199
909,1181
909,1215
909,1760
909,1758
909,1792
909,1794
909,1744
909,1740
909,1808
909,1812
908,1197
908,1196
908,1198
908,1180
908,1214
908,1759
908,1757
908,1791
908,1793
908,1743
908,1739
908,1807
908,1811
907,1196
907,1195
907,1197
907,1179
907,1213
907,1758
907,1756
907,1790
907,1792
907,1742
907,1738
907,1806
907,1810
906,1195
906,1194
906,1196
906,1178
906,1212
906,1757
906,1755
906,1789
906,1791
906,1741
906,1737
906,1805
906,1809
905,1194
905,1193
905,1195
905,1177
905,1211
905,1756
905,1754
905,1788
905,1790
905,1740
905,1736
905,1804
905,1808
904,1193
904,1192
904,1194
904,1176
904,1210
904,1755
904,1753
904,1787
904,1789
904,1739
904,1735
904,1803
904,1807
903,1192
903,1191
903,1193
903,1175
903,1209
903,1754
903,1752
903,1786
903,1788
903,1738
903,1751
903,1819
903,1806
902,1191
902,1207
902,1192
902,1174
902,1208
902,1753
902,1768
902,1802
902,1787
902,1737
902,1750
902,1818
902,1805
901,1190
901,1189
901,1174
901,1173
901,1207
901,1735
901,1750
901,1784
901,1769
901,2008
901,2021
901,1800
901,1787
900,1189
900,1188
900,1190
900,1172
900,1206
900,1751
900,1749
900,1783
900,1785
900,2007
900,2020
900,1799
900,1786
899,1188
899,1187
899,1189
899,1171
899,1205
899,1750
899,1748
899,1782
899,1784
899,2023
899,2019
899,1798
899,1802
898,1187
898,1186
898,1188
898,1170
898,1204
898,1749
898,1747
898,1781
898,1783
898,2022
898,2018
898,1797
898,1801
897,1186
897,1185
897,1187
897,1169
897,1203
897,1748
897,1746
897,1780
897,1782
897,2021
897,2017
897,1796
897,1800
896,1185
896,1184
896,1186
896,1168
896,1202
896,1747
896,1745
896,1779
896,1781
896,2020
896,2016
896,1795
896,1799
895,1184
895,1183
895,1185
895,1167
895,1201
895,1746
895,1744
895,1778
895,1780
895,2019
895,2015
895,1794
895,1798
894,1183
894,1182
894,1184
894,1166
894,1200
894,1745
894,1743
894,1777
894,1779
894,2018
894,2014
894,1793
894,1797
893,1182
893,1181
893,1183
893,1165
893,1199
893,1744
893,1742
893,1776
893,1778
893,2017
893,2013
893,1792
893,1796
892,1181
892,1180
892,1182
892,1164
892,1198
892,1743
892,1741
892,1775
892,1777
892,2016
892,2012
892,1791
892,1795
891,1180
891,1179
891,1181
891,1163
891,1197
891,1742
891,1740
891,1774
891,1776
891,2015
891,2011
891,1790
891,1794
890,1179
890,1178
890,1180
890,1162
890,1196
890,1741
890,1739
890,1773
890,1775
890,2014
890,2010
890,1789
890,1793
889,1178
889,1177
889,1179
889,1161
889,1195
889,1740
889,1738
889,1772
889,1774
889,2013
889,2009
889,1788
889,1792
888,1177
888,1176
888,1178
888,1160
888,1194
888,1739
888,1737
888,1771
888,1773
888,2012
888,2008
888,1787
888,1791
887,1176
887,1175
887,1177
887,1159
887,1193
887,1738
887,1736
887,1770
887,1772
887,2011
887,2007
887,1786
887,1790
886,1175
886,1174
886,1176
886,1158
886,1192
886,1737
886,1735
886,1769
886,1771
886,2010
886,2023
886,1802
886,1789
885,1174
885,1190
885,1175
885,1157
885,1191
885,1736
885,1751
885,1785
885,1770
885,2009
885,2022
885,1801
885,1788
884,1173
884,1172
884,1157
884,1445
884,1190
884,2007
884,2022
884,1767
884,1752
884,1991
884,2004
884,1783
884,1770
883,1172
883,1171
883,1173
883,1444
883,1189
883,2023
883,2021
883,1766
883,1768
883,1990
883,2003
883,1782
883,1769
882,1171
882,1170
882,1172
882,1443
882,1188
882,2022
882,2020
882,1765
882,1767
882,2006
882,2002
882,1781
882,1785
881,1170
881,1169
881,1171
881,1442
881,1187
881,2021
881,2019
881,1764
881,1766
881,2005
881,2001
881,1780
881,1784
880,1169
880,1168
880,1170
880,1441
880,1186
880,2020
880,2018
880,1763
880,1765
880,2004
880,2000
880,1779
880,1783
879,1168
879,1167
879,1169
879,1440
879,1185
879,2019
879,2017
879,1762
879,1764
879,2003
879,1999
879,1778
879,1782
878,1167
878,1166
878,1168
878,1439
878,1184
878,2018
878,2016
878,1761
878,1763
878,2002
878,1998
878,1777
878,1781
877,1166
877,1165
877,1167
877,1438
877,1183
877,2017
877,2015
877,1760
877,1762
877,2001
877,1997
877,1776
877,1780
876,1165
876,1164
876,1166
876,1437
876,1182
876,2016
876,2014
876,1759
876,1761
876,2000
876,1996
876,1775
876,1779
875,1164
875,1163
875,1165
875,1436
875,1181
875,2015
875,2013
875,1758
875,1760
875,1999
875,1995
875,1774
875,1778
874,1163
874,1162
874,1164
874,1435
874,1180
874,2014
874,2012
874,1757
874,1759
874,1998
874,1994
874,1773
874,1777
873,1162
873,1161
873,1163
873,1434
873,1179
873,2013
873,2011
873,1756
873,1758
873,1997
873,1993
873,1772
873,1776
872,1161
872,1160
872,1162
872,1433
872,1178
872,2012
872,2010
872,1755
872,1757
872,1996
872,1992
872,1771
872,1775
871,1160
871,1159
871,1161
871,1432
871,1177
871,2011
871,2009
871,1754
871,1756
871,1995
871,1991
871,1770
871,1774
870,1159
870,1158
870,1160
870,1431
870,1176
870,2010
870,2008
870,1753
870,1755
870,1994
870,1990
870,1769
870,1773
869,1158
869,1157
869,1159
869,1430
869,1175
869,2009
869,2007
869,1752
869,1754
869,1993
869,2006
869,1785
869,1772
868,1157
868,1173
868,1158
868,1429
868,1174
868,2008
868,2023
868,1768
868,1753
868,1992
868,2005
868,1784
868,1771
867,1156
867,1155
867,1140
867,1139
867,884
867,1701
867,1716
867,1461
867,1446
867,1685
867,1698
867,1477
867,1464
866,1155
866,1154
866,1156
866,1138
866,883
866,1717
866,1715
866,1460
866,1462
866,1684
866,1697
866,1476
866,1463
865,1154
865,1153
865,1155
865,1137
865,882
865,1716
865,1714
865,1459
865,1461
865,1700
865,1696
865,1475
865,1479
864,1153
864,1152
864,1154
864,1136
864,881
864,1715
864,1713
864,1458
864,1460
864,1699
864,1695
864,1474
864,1478
863,1152
863,1151
863,1153
863,1135
863,880
863,1714
863,1712
863,1457
863,1459
863,1698
863,1694
863,1473
863,1477
862,1151
862,1150
862,1152
862,1134
862,879
862,1713
862,1711
862,1456
862,1458
862,1697
862,1693
862,1472
862,1476
861,1150
861,1149
861,1151
861,1133
861,878
861,1712
861,1710
861,1455
861,1457
861,1696
861,1692
861,1471
861,1475
860,1149
860,1148
860,1150
860,1132
860,877
860,1711
860,1709
860,1454
860,1456
860,1695
860,1691
860,1470
860,1474
859,1148
859,1147
859,1149
859,1131
859,876
859,1710
859,1708
859,1453
859,1455
859,1694
859,1690
859,1469
859,1473
858,1147
858,1146
858,1148
858,1130
858,875
858,1709
858,1707
858,1452
858,1454
858,1693
858,1689
858,1468
858,1472
857,1146
857,1145
857,1147
857,1129
857,874
857,1708
857,1706
857,1451
857,1453
857,1692
857,1688
857,1467
857,1471
856,1145
856,1144
856,1146
856,1128
856,873
856,1707
856,1705
856,1450
856,1452
856,1691
856,1687
856,1466
856,1470
855,1144
855,1143
855,1145
855,1127
855,872
855,1706
855,1704
855,1449
855,1451
855,1690
855,1686
855,1465
855,1469
854,1143
854,1142
854,1144
854,1126
854,871
854,1705
854,1703
854,1448
854,1450
854,1689
854,1685
854,1464
854,1468
853,1142
853,1141
853,1143
853,1125
853,870
853,1704
853,1702
853,1447
853,1449
853,1688
853,1684
853,1463
853,1467
852,1141
852,1140
852,1142
852,1124
852,869
852,1703
852,1701
852,1446
852,1448
852,1687
852,1700
852,1479
852,1466
851,1140
851,1156
851,1141
851,1123
851,868
851,1702
851,1717
851,1462
851,1447
851,1686
851,1699
851,1478
851,1465
850,1139
850,1138
850,1123
850,1122
850,1156
850,1684
850,1699
850,1733
850,1718
850,1668
850,1681
850,1460
850,1447
849,1138
849,1137
849,1139
849,1121
849,1155
849,1700
849,1698
849,1732
849,1734
849,1667
849,1680
849,1459
849,1446
848,1137
848,1136
848,1138
848,1120
848,1154
848,1699
848,1697
848,1731
848,1733
848,1683
848,1679
848,1458
848,1462
847,1136
847,1135
847,1137
847,1119
847,1153
847,1698
847,1696
847,1730
847,1732
847,1682
847,1678
847,1457
847,1461
846,1135
846,1134
846,1136
846,1118
846,1152
846,1697
846,1695
846,1729
846,1731
846,1681
846,1677
846,1456
846,1460
845,1134
845,1133
845,1135
845,1117
845,1151
845,1696
845,1694
845,1728
845,1730
845,1680
845,1676
845,1455
845,1459
844,1133
844,1132
844,1134
844,1116
844,1150
844,1695
844,1693
844,1727
844,1729
844,1679
844,1675
844,1454
844,1458
843,1132
843,1131
843,1133
843,1115
843,1149
843,1694
843,1692
843,1726
843,1728
843,1678
843,1674
843,1453
843,1457
842,1131
842,1130
842,1132
842,1114
842,1148
842,1693
842,1691
842,1725
842,1727
842,1677
842,1673
842,1452
842,1456
841,1130
841,1129
841,1131
841,1113
841,1147
841,1692
841,1690
841,1724
841,1726
841,1676
841,1672
841,1451
841,1455
840,1129
840,1128
840,1130
840,1112
840,1146
840,1691
840,1689
840,1723
840,1725
840,1675
840,1671
840,1450
840,1454
839,1128
839,1127
839,1129
839,1111
839,1145
839,1690
839,1688
839,1722
839,1724
839,1674
839,1670
839,1449
839,1453
838,1127
838,1126
838,1128
838,1110
838,1144
838,1689
838,1687
838,1721
838,1723
838,1673
838,1669
838,1448
838,1452
837,1126
837,1125
837,1127
837,1109
837,1143
837,1688
837,1686
837,1720
837,1722
837,1672
837,1668
837,1447
837,1451
836,1125
836,1124
836,1126
836,1108
836,1142
836,1687
836,1685
836,1719
836,1721
836,1671
836,1667
836,1446
836,1450
835,1124
835,1123
835,1125
835,1107
835,1141
835,1686
835,1684
835,1718
835,1720
835,1670
835,1683
835,1462
835,1449
834,1123
834,1139
834,1124
834,1106
834,1140
834,1685
834,1700
834,1734
834,1719
834,1669
834,1682
834,1461
834,1448
833,1122
833,1121
833,1106
833,1105
833,1139
833,1667
833,1682
833,1716
833,1701
833,1651
833,1664
833,1732
833,1719
832,1121
832,1120
832,1122
832,1104
832,1138
832,1683
832,1681
832,1715
832,1717
832,1650
832,1663
832,1731
832,1718
831,1120
831,1119
831,1121
831,1103
831,1137
831,1682
831,1680
831,1714
831,1716
831,1666
831,1662
831,1730
831,1734
830,1119
830,1118
830,1120
830,1102
830,1136
830,1681
830,1679
830,1713
830,1715
830,1665
830,1661
830,1729
830,1733
829,1118
829,1117
829,1119
829,1101
829,1135
829,1680
829,1678
829,1712
829,1714
829,1664
829,1660
829,1728
829,1732
828,1117
828,1116
828,1118
828,1100
828,1134
828,1679
828,1677
828,1711
828,1713
828,1663
828,1659
828,1727
828,1731
827,1116
827,1115
827,1117
827,1099
827,1133
827,1678
827,1676
827,1710
827,1712
827,1662
827,1658
827,1726
827,1730
826,1115
826,1114
826,1116
826,1098
826,1132
826,1677
826,1675
826,1709
826,1711
826,1661
826,1657
826,1725
826,1729
825,1114
825,1113
825,1115
825,1097
825,1131
825,1676
825,1674
825,1708
825,1710
825,1660
825,1656
825,1724
825,1728
824,1113
824,1112
824,1114
824,1096
824,1130
824,1675
824,1673
824,1707
824,1709
824,1659
824,1655
824,1723
824,1727
823,1112
823,1111
823,1113
823,1095
823,1129
823,1674
823,1672
823,1706
823,1708
823,1658
823,1654
823,1722
823,1726
822,1111
822,1110
822,1112
822,1094
822,1128
822,1673
822,1671
822,1705
822,1707
822,1657
822,1653
822,1721
822,1725
821,1110
821,1109
821,1111
821,1093
821,1127
821,1672
821,1670
821,1704
821,1706
821,1656
821,1652
821,1720
821,1724
820,1109
820,1108
820,1110
820,1092
820,1126
820,1671
820,1669
820,1703
820,1705
820,1655
820,1651
820,1719
820,1723
819,1108
819,1107
819,1109
819,1091
819,1125
819,1670
819,1668
819,1702
819,1704
819,1654
819,1650
819,1718
819,1722
818,1107
818,1106
818,1108
818,1090
818,1124
818,1669
818,1667
818,1701
818,1703
818,1653
818,1666
818,1734
818,1721
817,1106
817,1122
817,1107
817,1089
817,1123
817,1668
817,1683
817,1717
817,1702
817,1652
817,1665
817,1733
817,1720
816,1105
816,1104
816,1089
816,1088
816,1122
816,1650
816,1665
816,1699
816,1684
816,1634
816,1647
816,1715
816,1702
815,1104
815,1103
815,1105
815,1087
815,1121
815,1666
815,1664
815,1698
815,1700
815,1633
815,1646
815,1714
815,1701
814,1103
814,1102
814,1104
814,1086
814,1120
814,1665
814,1663
814,1697
814,1699
814,1649
814,1645
814,1713
814,1717
813,1102
813,1101
813,1103
813,1085
813,1119
813,1664
813,1662
813,1696
813,1698
813,1648
813,1644
813,1712
813,1716
812,1101
812,1100
812,1102
812,1084
812,1118
812,1663
812,1661
812,1695
812,1697
812,1647
812,1643
812,1711
812,1715
811,1100
811,1099
811,1101
811,1083
811,1117
811,1662
811,1660
811,1694
811,1696
811,1646
811,1642
811,1710
811,1714
810,1099
810,1098
810,1100
810,1082
810,1116
810,1661
810,1659
810,1693
810,1695
810,1645
810,1641
810,1709
810,1713
809,1098
809,1097
809,1099
809,1081
809,1115
809,1660
809,1658
809,1692
809,1694
809,1644
809,1640
809,1708
809,1712
808,1097
808,1096
808,1098
808,1080
808,1114
808,1659
808,1657
808,1691
808,1693
808,1643
808,1639
808,1707
808,1711
807,1096
807,1095
807,1097
807,1079
807,1113
807,1658
807,1656
807,1690
807,1692
807,1642
807,1638
807,1706
807,1710
806,1095
806,1094
806,1096
806,1078
806,1112
806,1657
806,1655
806,1689
806,1691
806,1641
806,1637
806,1705
806,1709
805,1094
805,1093
805,1095
805,1077
805,1111
805,1656
805,1654
805,1688
805,1690
805,1640
805,1636
805,1704
805,1708
804,1093
804,1092
804,1094
804,1076
804,1110
804,1655
804,1653
804,1687
804,1689
804,1639
804,1635
804,1703
804,1707
803,1092
803,1091
803,1093
803,1075
803,1109
803,1654
803,1652
803,1686
803,1688
803,1638
803,1634
803,1702
803,1706
802,1091
802,1090
802,1092
802,1074
802,1108
802,1653
802,1651
802,1685
802,1687
802,1637
802,1633
802,1701
802,1705
801,1090
801,1089
801,1091
801,1073
801,1107
801,1652
801,1650
801,1684
801,1686
801,1636
801,1649
801,1717
801,1704
800,1089
800,1105
800,1090
800,1072
800,1106
800,1651
800,1666
800,1700
800,1685
800,1635
800,1648
800,1716
800,1703
799,1088
799,1087
799,1072
799,1071
799,1105
799,1633
799,1648
799,1682
799,1667
799,1617
799,1630
799,1698
799,1685
798,1087
798,1086
798,1088
798,1070
798,1104
798,1649
798,1647
798,1681
798,1683
798,1616
798,1629
798,1697
798,1684
797,1086
797,1085
797,1087
797,1069
797,1103
797,1648
797,1646
797,1680
797,1682
797,1632
797,1628
797,1696
797,1700
796,1085
796,1084
796,1086
796,1068
796,1102
796,1647
796,1645
796,1679
796,1681
796,1631
796,1627
796,1695
796,1699
795,1084
795,1083
795,1085
795,1067
795,1101
795,1646
795,1644
795,1678
795,1680
795,1630
795,1626
795,1694
795,1698
794,1083
794,1082
794,1084
794,1066
794,1100
794,1645
794,1643
794,1677
794,1679
794,1629
794,1625
794,1693
794,1697
793,1082
793,1081
793,1083
793,1065
793,1099
793,1644
793,1642
793,1676
793,1678
793,1628
793,1624
793,1692
793,1696
792,1081
792,1080
792,1082
792,1064
792,1098
792,1643
792,1641
792,1675
792,1677
792,1627
792,1623
792,1691
792,1695
791,1080
791,1079
791,1081
791,1063
791,1097
791,1642
791,1640
791,1674
791,1676
791,1626
791,1622
791,1690
791,1694
790,1079
790,1078
790,1080
790,1062
790,1096
790,1641
790,1639
790,1673
790,1675
790,1625
790,1621
790,1689
790,1693
789,1078
789,1077
789,1079
789,1061
789,1095
789,1640
789,1638
789,1672
789,1674
789,1624
789,1620
789,1688
789,1692
788,1077
788,1076
788,1078
788,1060
788,1094
788,1639
788,1637
788,1671
788,1673
788,1623
788,1619
788,1687
788,1691
787,1076
787,1075
787,1077
787,1059
787,1093
787,1638
787,1636
787,1670
787,1672
787,1622
787,1618
787,1686
787,1690
786,1075
786,1074
786,1076
786,1058
786,1092
786,1637
786,1635
786,1669
786,1671
786,1621
786,1617
786,1685
786,1689
785,1074
785,1073
785,1075
785,1057
785,1091
785,1636
785,1634
785,1668
785,1670
785,1620
785,1616
785,1684
785,1688
784,1073
784,1072
784,1074
784,1056
784,1090
784,1635
784,1633
784,1667
784,1669
784,1619
784,1632
784,1700
784,1687
783,1072
783,1088
783,1073
783,1055
783,1089
783,1634
783,1649
783,1683
783,1668
783,1618
783,1631
783,1699
783,1686
782,1071
782,1070
782,1055
782,1054
782,1088
782,1616
782,1631
782,1665
782,1650
782,1600
782,1613
782,1681
782,1668
781,1070
781,1069
781,1071
781,1053
781,1087
781,1632
781,1630
781,1664
781,1666
781,1599
781,1612
781,1680
781,1667
780,1069
780,1068
780,1070
780,1052
780,1086
780,1631
780,1629
780,1663
780,1665
780,1615
780,1611
780,1679
780,1683
779,1068
779,1067
779,1069
779,1051
779,1085
779,1630
779,1628
779,1662
779,1664
779,1614
779,1610
779,1678
779,1682
778,1067
778,1066
778,1068
778,1050
778,1084
778,1629
778,1627
778,1661
778,1663
778,1613
778,1609
778,1677
778,1681
777,1066
777,1065
777,1067
777,1049
777,1083
777,1628
777,1626
777,1660
777,1662
777,1612
777,1608
777,1676
777,1680
776,1065
776,1064
776,1066
776,1048
776,1082
776,1627
776,1625
776,1659
776,1661
776,1611
776,1607
776,1675
776,1679
775,1064
775,1063
775,1065
775,1047
775,1081
775,1626
775,1624
775,1658
775,1660
775,1610
775,1606
775,1674
775,1678
774,1063
774,1062
774,1064
774,1046
774,1080
774,1625
774,1623
774,1657
774,1659
774,1609
774,1605
774,1673
774,1677
773,1062
773,1061
773,1063
773,1045
773,1079
773,1624
773,1622
773,1656
773,1658
773,1608
773,1604
773,1672
773,1676
772,1061
772,1060
772,1062
772,1044
772,1078
772,1623
772,1621
772,1655
772,1657
772,1607
772,1603
772,1671
772,1675
771,1060
771,1059
771,1061
771,1043
771,1077
771,1622
771,1620
771,1654
771,1656
771,1606
771,1602
771,1670
771,1674
770,1059
770,1058
770,1060
770,1042
770,1076
770,1621
770,1619
770,1653
770,1655
770,1605
770,1601
770,1669
770,1673
769,1058
769,1057
769,1059
769,1041
769,1075
769,1620
769,1618
769,1652
769,1654
769,1604
769,1600
769,1668
769,1672
768,1057
768,1056
768,1058
768,1040
768,1074
768,1619
768,1617
768,1651
768,1653
768,1603
768,1599
768,1667
768,1671
767,1056
767,1055
767,1057
767,1039
767,1073
767,1618
767,1616
767,1650
767,1652
767,1602
767,1615
767,1683
767,1670
766,1055
766,1071
766,1056
766,1038
766,1072
766,1617
766,1632
766,1666
766,1651
766,1601
766,1614
766,1682
766,1669
765,1054
765,1053
765,1038
765,1037
765,1071
765,1599
765,1614
765,1648
765,1633
765,1583
765,1596
765,1664
765,1651
764,1053
764,1052
764,1054
764,1036
764,1070
764,1615
764,1613
764,1647
764,1649
764,1582
764,1595
764,1663
764,1650
763,1052
763,1051
763,1053
763,1035
763,1069
763,1614
763,1612
763,1646
763,1648
763,1598
763,1594
763,1662
763,1666
762,1051
762,1050
762,1052
762,1034
762,1068
762,1613
762,1611
762,1645
762,1647
762,1597
762,1593
762,1661
762,1665
761,1050
761,1049
761,1051
761,1033
761,1067
761,1612
761,1610
761,1644
761,1646
761,1596
761,1592
761,1660
761,1664
760,1049
760,1048
760,1050
760,1032
760,1066
760,1611
760,1609
760,1643
760,1645
760,1595
760,1591
760,1659
760,1663
759,1048
759,1047
759,1049
759,1031
759,1065
759,1610
759,1608
759,1642
759,1644
759,1594
759,1590
759,1658
759,1662
758,1047
758,1046
758,1048
758,1030
758,1064
758,1609
758,1607
758,1641
758,1643
758,1593
758,1589
758,1657
758,1661
757,1046
757,1045
757,1047
757,1029
757,1063
757,1608
757,1606
757,1640
757,1642
757,1592
757,1588
757,1656
757,1660
756,1045
756,1044
756,1046
756,1028
756,1062
756,1607
756,1605
756,1639
756,1641
756,1591
756,1587
756,1655
756,1659
755,1044
755,1043
755,1045
755,1027
755,1061
755,1606
755,1604
755,1638
755,1640
755,1590
755,1586
755,1654
755,1658
754,1043
754,1042
754,1044
754,1026
754,1060
754,1605
754,1603
754,1637
754,1639
754,1589
754,1585
754,1653
754,1657
753,1042
753,1041
753,1043
753,1025
753,1059
753,1604
753,1602
753,1636
753,1638
753,1588
753,1584
753,1652
753,1656
752,1041
752,1040
752,1042
752,1024
752,1058
752,1603
752,1601
752,1635
752,1637
752,1587
752,1583
752,1651
752,1655
751,1040
751,1039
751,1041
751,1023
751,1057
751,1602
751,1600
751,1634
751,1636
751,1586
751,1582
751,1650
751,1654
750,1039
750,1038
750,1040
750,1022
750,1056
750,1601
750,1599
750,1633
750,1635
750,1585
750,1598
750,1666
750,1653
749,1038
749,1054
749,1039
749,1021
749,1055
749,1600
749,1615
749,1649
749,1634
749,1584
749,1597
749,1665
749,1652
748,1037
748,1036
748,1021
748,1020
748,1054
748,1582
748,1597
748,1631
748,1616
748,1566
748,1579
748,1647
748,1634
747,1036
747,1035
747,1037
747,1019
747,1053
747,1598
747,1596
747,1630
747,1632
747,1565
747,1578
747,1646
747,1633
746,1035
746,1034
746,1036
746,1018
746,1052
746,1597
746,1595
746,1629
746,1631
746,1581
746,1577
746,1645
746,1649
745,1034
745,1033
745,1035
745,1017
745,1051
745,1596
745,1594
745,1628
745,1630
745,1580
745,1576
745,1644
745,1648
744,1033
744,1032
744,1034
744,1016
744,1050
744,1595
744,1593
744,1627
744,1629
744,1579
744,1575
744,1643
744,1647
743,1032
743,1031
743,1033
743,1015
743,1049
743,1594
743,1592
743,1626
743,1628
743,1578
743,1574
743,1642
743,1646
742,1031
742,1030
742,1032
742,1014
742,1048
742,1593
742,1591
742,1625
742,1627
742,1577
742,1573
742,1641
742,1645
741,1030
741,1029
741,1031
741,1013
741,1047
741,1592
741,1590
741,1624
741,1626
741,1576
741,1572
741,1640
741,1644
740,1029
740,1028
740,1030
740,1012
740,1046
740,1591
740,1589
740,1623
740,1625
740,1575
740,1571
740,1639
740,1643
739,1028
739,1027
739,1029
739,1011
739,1045
739,1590
739,1588
739,1622
739,1624
739,1574
739,1570
739,1638
739,1642
738,1027
738,1026
738,1028
738,1010
738,1044
738,1589
738,1587
738,1621
738,1623
738,1573
738,1569
738,1637
738,1641
737,1026
737,1025
737,1027
737,1009
737,1043
737,1588
737,1586
737,1620
737,1622
737,1572
737,1568
737,1636
737,1640
736,1025
736,1024
736,1026
736,1008
736,1042
736,1587
736,1585
736,1619
736,1621
736,1571
736,1567
736,1635
736,1639
735,1024
735,1023
735,1025
735,1007
735,1041
735,1586
735,1584
735,1618
735,1620
735,1570
735,1566
735,1634
735,1638
734,1023
734,1022
734,1024
734,1006
734,1040
734,1585
734,1583
734,1617
734,1619
734,1569
734,1565
734,1633
734,1637
733,1022
733,1021
733,1023
733,1005
733,1039
733,1584
733,1582
733,1616
733,1618
733,1568
733,1581
733,1649
733,1636
732,1021
732,1037
732,1022
732,1004
732,1038
732,1583
