project_id,facility_id,demand_coefficient
69,20,17.0
69,21,2.0
69,22,81.0
69,23,1.0
69,24,93.0
70,0,4.0
70,1,2.0
70,2,12.0
70,3,48.0
70,4,49.0
70,5,97.0
70,6,42.0
70,7,68.0
70,8,4.0
70,9,90.0
70,10,72.0
70,11,1.0
70,12,96.0
70,13,74.0
70,14,29.0
70,15,3.0
70,16,92.0
70,17,84.0
70,18,43.0
70,19,98.0
70,20,87.0
70,21,8.0
70,22,81.0
70,23,55.0
70,24,23.0
71,0,16.0
71,1,62.0
71,2,86.0
71,3,74.0
71,4,99.0
71,5,82.0
71,6,5.0
71,7,70.0
71,8,81.0
71,9,92.0
71,10,32.0
71,11,72.0
71,12,42.0
71,13,60.0
71,14,31.0
71,15,12.0
71,16,23.0
71,17,51.0
71,18,8.0
71,19,22.0
71,20,1.0
71,21,42.0
71,22,68.0
71,23,62.0
71,24,63.0
72,0,61.0
72,1,59.0
72,2,92.0
72,3,34.0
72,4,8.0
72,5,3.0
72,6,45.0
72,7,30.0
72,8,16.0
72,9,73.0
72,10,38.0
72,11,77.0
72,12,1.0
72,13,25.0
72,14,9.0
72,15,82.0
72,16,96.0
72,17,66.0
72,18,8.0
72,19,96.0
72,20,24.0
72,21,15.0
72,22,30.0
72,23,47.0
72,24,91.0
73,0,44.0
73,1,20.0
73,2,76.0
73,3,56.0
73,4,87.0
73,5,96.0
73,6,98.0
73,7,6.0
73,8,67.0
73,9,15.0
73,10,83.0
73,11,34.0
73,12,60.0
73,13,7.0
73,14,64.0
73,15,81.0
73,16,23.0
73,17,59.0
73,18,34.0
73,19,23.0
73,20,79.0
73,21,7.0
73,22,75.0
73,23,99.0
73,24,85.0
74,0,58.0
74,1,1.0
74,2,89.0
74,3,77.0
74,4,55.0
74,5,25.0
74,6,6.0
74,7,70.0
74,8,90.0
74,9,63.0
74,10,67.0
74,11,88.0
74,12,85.0
74,13,6.0
74,14,66.0
74,15,79.0
74,16,12.0
74,17,12.0
74,18,67.0
74,19,71.0
74,20,1.0
74,21,3.0
74,22,81.0
74,23,77.0
74,24,30.0
75,0,50.0
75,1,47.0
75,2,38.0
75,3,45.0
75,4,29.0
75,5,61.0
75,6,65.0
75,7,17.0
75,8,15.0
75,9,97.0
75,10,5.0
75,11,48.0
75,12,2.0
75,13,36.0
75,14,31.0
75,15,90.0
75,16,6.0
75,17,77.0
75,18,1.0
75,19,4.0
75,20,16.0
75,21,47.0
75,22,2.0
75,23,18.0
75,24,31.0
76,0,10.0
76,1,64.0
76,2,86.0
76,3,28.0
76,4,71.0
76,5,83.0
76,6,45.0
76,7,33.0
76,8,38.0
76,9,46.0
76,10,1.0
76,11,36.0
76,12,76.0
76,13,59.0
76,14,9.0
76,15,66.0
76,16,1.0
76,17,46.0
76,18,64.0
76,19,18.0
76,20,29.0
76,21,10.0
76,22,45.0
76,23,83.0
76,24,47.0
77,0,1.0
77,1,69.0
77,2,29.0
77,3,77.0
77,4,25.0
77,5,56.0
77,6,76.0
77,7,30.0
77,8,45.0
77,9,5.0
77,10,61.0
77,11,94.0
77,12,6.0
77,13,80.0
77,14,4.0
77,15,76.0
77,16,5.0
77,17,4.0
77,18,26.0
77,19,6.0
77,20,81.0
77,21,54.0
77,22,48.0
77,23,80.0
77,24,51.0
78,0,58.0
78,1,95.0
78,2,60.0
78,3,17.0
78,4,18.0
78,5,40.0
78,6,97.0
78,7,77.0
78,8,31.0
78,9,12.0
78,10,35.0
78,11,95.0
78,12,36.0
78,13,85.0
78,14,52.0
78,15,27.0
78,16,1.0
78,17,49.0
78,18,54.0
78,19,15.0
78,20,5.0
78,21,15.0
78,22,4.0
78,23,30.0
78,24,99.0
79,0,32.0
79,1,50.0
79,2,13.0
79,3,30.0
79,4,4.0
79,5,7.0
79,6,49.0
79,7,84.0
79,8,89.0
79,9,87.0
79,10,8.0
79,11,11.0
79,12,2.0
79,13,74.0
79,14,34.0
79,15,57.0
79,16,84.0
79,17,95.0
79,18,71.0
79,19,56.0
79,20,18.0
79,21,38.0
79,22,75.0
79,23,15.0
79,24,40.0
80,0,30.0
80,1,30.0
80,2,6.0
80,3,90.0
80,4,8.0
80,5,23.0
80,6,11.0
80,7,69.0
80,8,52.0
80,9,66.0
80,10,36.0
80,11,64.0
80,12,35.0
80,13,50.0
80,14,90.0
80,15,63.0
80,16,92.0
80,17,15.0
80,18,80.0
80,19,18.0
80,20,45.0
80,21,21.0
80,22,73.0
80,23,45.0
80,24,3.0
81,0,19.0
81,1,70.0
81,2,72.0
81,3,36.0
81,4,51.0
81,5,96.0
81,6,5.0
81,7,37.0
81,8,46.0
81,9,24.0
81,10,63.0
81,11,98.0
81,12,5.0
81,13,78.0
81,14,88.0
81,15,88.0
81,16,59.0
81,17,23.0
81,18,68.0
81,19,91.0
81,20,57.0
81,21,12.0
81,22,36.0
81,23,97.0
81,24,5.0
82,0,61.0
82,1,10.0
82,2,57.0
82,3,1.0
82,4,64.0
82,5,90.0
82,6,1.0
82,7,21.0
82,8,6.0
82,9,33.0
82,10,73.0
82,11,9.0
82,12,76.0
82,13,32.0
82,14,9.0
82,15,62.0
82,16,72.0
82,17,8.0
82,18,81.0
82,19,57.0
82,20,31.0
82,21,53.0
82,22,6.0
82,23,76.0
82,24,78.0
83,0,62.0
83,1,74.0
83,2,71.0
83,3,24.0
83,4,88.0
83,5,73.0
83,6,97.0
83,7,16.0
83,8,44.0
83,9,10.0
83,10,16.0
83,11,77.0
83,12,28.0
83,13,25.0
83,14,53.0
83,15,78.0
83,16,59.0
83,17,36.0
83,18,7.0
83,19,2.0
83,20,32.0
83,21,52.0
83,22,17.0
83,23,72.0
83,24,4.0
84,0,60.0
84,1,19.0
84,2,4.0
84,3,94.0
84,4,96.0
84,5,70.0
84,6,1.0
84,7,44.0
84,8,38.0
84,9,26.0
84,10,44.0
84,11,61.0
84,12,56.0
84,13,98.0
84,14,55.0
84,15,89.0
84,16,63.0
84,17,72.0
84,18,26.0
84,19,94.0
84,20,57.0
84,21,93.0
84,22,49.0
84,23,77.0
84,24,63.0
85,0,52.0
85,1,84.0
85,2,26.0
85,3,46.0
85,4,39.0
85,5,56.0
85,6,18.0
85,7,73.0
85,8,99.0
85,9,24.0
85,10,20.0
85,11,2.0
85,12,23.0
85,13,46.0
85,14,45.0
85,15,60.0
85,16,14.0
85,17,55.0
85,18,82.0
85,19,82.0
85,20,65.0
85,21,48.0
85,22,67.0
85,23,4.0
85,24,64.0
86,0,28.0
86,1,66.0
86,2,41.0
86,3,19.0
86,4,18.0
86,5,72.0
86,6,90.0
86,7,53.0
86,8,97.0
86,9,66.0
86,10,73.0
86,11,92.0
86,12,29.0
86,13,59.0
86,14,44.0
86,15,82.0
86,16,77.0
86,17,18.0
86,18,78.0
86,19,72.0
86,20,12.0
86,21,8.0
86,22,66.0
86,23,73.0
86,24,74.0
87,0,91.0
87,1,91.0
87,2,56.0
87,3,71.0
87,4,52.0
87,5,54.0
87,6,73.0
87,7,93.0
87,8,57.0
87,9,29.0
87,10,80.0
87,11,93.0
87,12,80.0
87,13,95.0
87,14,96.0
87,15,90.0
87,16,26.0
87,17,85.0
87,18,68.0
87,19,29.0
87,20,27.0
87,21,34.0
87,22,39.0
87,23,24.0
87,24,74.0
88,0,61.0
88,1,7.0
88,2,88.0
88,3,87.0
88,4,70.0
88,5,37.0
88,6,58.0
88,7,51.0
88,8,90.0
88,9,95.0
88,10,43.0
88,11,31.0
88,12,99.0
88,13,37.0
88,14,57.0
88,15,64.0
88,16,52.0
88,17,47.0
88,18,42.0
88,19,55.0
88,20,67.0
88,21,1.0
88,22,90.0
88,23,76.0
88,24,56.0
89,0,40.0
89,1,33.0
89,2,41.0
89,3,50.0
89,4,93.0
89,5,43.0
89,6,80.0
89,7,18.0
89,8,24.0
89,9,78.0
89,10,64.0
89,11,85.0
89,12,64.0
89,13,67.0
89,14,44.0
89,15,40.0
89,16,17.0
89,17,20.0
89,18,81.0
89,19,30.0
89,20,61.0
89,21,46.0
89,22,91.0
89,23,7.0
89,24,24.0
90,0,1.0
90,1,31.0
90,2,96.0
90,3,70.0
90,4,87.0
90,5,87.0
90,6,3.0
90,7,82.0
90,8,96.0
90,9,87.0
90,10,8.0
90,11,2.0
90,12,1.0
90,13,35.0
90,14,81.0
90,15,53.0
90,16,20.0
90,17,35.0
90,18,78.0
90,19,71.0
90,20,51.0
90,21,67.0
90,22,87.0
90,23,26.0
90,24,89.0
91,0,82.0
91,1,4.0
91,2,79.0
91,3,43.0
91,4,83.0
91,5,78.0
91,6,68.0
91,7,69.0
91,8,13.0
91,9,39.0
91,10,93.0
91,11,30.0
91,12,76.0
91,13,32.0
91,14,27.0
91,15,22.0
91,16,29.0
91,17,18.0
91,18,48.0
91,19,78.0
91,20,80.0
91,21,38.0
91,22,82.0
91,23,26.0
91,24,99.0
92,0,37.0
92,1,7.0
92,2,37.0
92,3,17.0
92,4,65.0
92,5,34.0
92,6,57.0
92,7,78.0
92,8,75.0
92,9,42.0
92,10,17.0
92,11,56.0
92,12,36.0
92,13,46.0
92,14,31.0
92,15,91.0
92,16,69.0
92,17,9.0
92,18,68.0
92,19,25.0
92,20,10.0
92,21,88.0
92,22,59.0
92,23,43.0
92,24,59.0
93,0,46.0
93,1,76.0
93,2,41.0
93,3,42.0
93,4,50.0
93,5,94.0
93,6,69.0
93,7,24.0
93,8,38.0
93,9,81.0
93,10,63.0
93,11,77.0
93,12,67.0
93,13,74.0
93,14,2.0
93,15,69.0
93,16,38.0
93,17,76.0
93,18,36.0
93,19,56.0
93,20,62.0
93,21,87.0
93,22,85.0
93,23,99.0
93,24,23.0
94,0,8.0
94,1,40.0
94,2,4.0
94,3,26.0
94,4,99.0
94,5,27.0
94,6,29.0
94,7,90.0
94,8,34.0
94,9,20.0
94,10,52.0
94,11,67.0
94,12,49.0
94,13,61.0
94,14,20.0
94,15,31.0
94,16,4.0
94,17,23.0
94,18,32.0
94,19,26.0
94,20,48.0
94,21,39.0
94,22,9.0
94,23,36.0
94,24,26.0
95,0,10.0
95,1,44.0
95,2,22.0
95,3,61.0
95,4,14.0
95,5,41.0
95,6,35.0
95,7,5.0
95,8,53.0
95,9,41.0
95,10,33.0
95,11,78.0
95,12,26.0
95,13,54.0
95,14,98.0
95,15,49.0
95,16,22.0
95,17,65.0
95,18,65.0
95,19,78.0
95,20,85.0
95,21,54.0
95,22,94.0
95,23,35.0
95,24,2.0
96,0,33.0
96,1,90.0
96,2,10.0
96,3,10.0
96,4,18.0
96,5,6.0
96,6,81.0
96,7,67.0
96,8,18.0
96,9,22.0
96,10,1.0
96,11,80.0
96,12,24.0
96,13,12.0
96,14,89.0
96,15,91.0
96,16,7.0
96,17,24.0
96,18,80.0
96,19,12.0
96,20,19.0
96,21,58.0
96,22,77.0
96,23,84.0
96,24,73.0
97,0,58.0
97,1,62.0
97,2,70.0
97,3,60.0
97,4,37.0
97,5,79.0
97,6,83.0
97,7,31.0
97,8,99.0
97,9,4.0
97,10,11.0
97,11,5.0
97,12,11.0
97,13,83.0
97,14,82.0
97,15,72.0
97,16,53.0
97,17,9.0
97,18,71.0
97,19,15.0
97,20,89.0
97,21,90.0
97,22,41.0
97,23,62.0
97,24,2.0
98,0,6.0
98,1,69.0
98,2,89.0
98,3,76.0
98,4,11.0
98,5,80.0
98,6,7.0
98,7,80.0
98,8,22.0
98,9,87.0
98,10,4.0
98,11,3.0
98,12,98.0
98,13,54.0
98,14,78.0
98,15,22.0
98,16,93.0
98,17,21.0
98,18,6.0
98,19,32.0
98,20,5.0
98,21,71.0
98,22,19.0
98,23,66.0
98,24,41.0
99,0,20.0
99,1,46.0
99,2,20.0
99,3,41.0
99,4,5.0
99,5,28.0
99,6,45.0
99,7,20.0
99,8,42.0
99,9,80.0
99,10,42.0
99,11,41.0
99,12,94.0
99,13,59.0
99,14,43.0
99,15,39.0
99,16,68.0
99,17,78.0
99,18,57.0
99,19,75.0
99,20,10.0
99,21,48.0
99,22,35.0
99,23,31.0
99,24,96.0
