project_id,facility_id,profit
69,22,5.0
69,23,5.0
69,24,15.0
70,0,7.0
70,1,3.0
70,2,6.0
70,3,14.0
70,4,4.0
70,5,6.0
70,6,14.0
70,7,6.0
70,8,9.0
70,9,12.0
70,10,7.0
70,11,3.0
70,12,8.0
70,13,11.0
70,14,15.0
70,15,13.0
70,16,7.0
70,17,1.0
70,18,6.0
70,19,14.0
70,20,11.0
70,21,9.0
70,22,9.0
70,23,1.0
70,24,14.0
71,0,6.0
71,1,5.0
71,2,13.0
71,3,10.0
71,4,14.0
71,5,3.0
71,6,3.0
71,7,8.0
71,8,10.0
71,9,9.0
71,10,5.0
71,11,9.0
71,12,7.0
71,13,7.0
71,14,4.0
71,15,10.0
71,16,12.0
71,17,6.0
71,18,1.0
71,19,7.0
71,20,5.0
71,21,7.0
71,22,6.0
71,23,9.0
71,24,3.0
72,0,14.0
72,1,7.0
72,2,1.0
72,3,5.0
72,4,12.0
72,5,4.0
72,6,3.0
72,7,8.0
72,8,3.0
72,9,6.0
72,10,1.0
72,11,5.0
72,12,4.0
72,13,13.0
72,14,13.0
72,15,14.0
72,16,12.0
72,17,11.0
72,18,7.0
72,19,3.0
72,20,13.0
72,21,11.0
72,22,12.0
72,23,1.0
72,24,13.0
73,0,7.0
73,1,1.0
73,2,2.0
73,3,9.0
73,4,15.0
73,5,4.0
73,6,9.0
73,7,11.0
73,8,4.0
73,9,11.0
73,10,3.0
73,11,14.0
73,12,2.0
73,13,10.0
73,14,12.0
73,15,8.0
73,16,11.0
73,17,1.0
73,18,3.0
73,19,12.0
73,20,4.0
73,21,14.0
73,22,3.0
73,23,3.0
73,24,5.0
74,0,1.0
74,1,14.0
74,2,9.0
74,3,15.0
74,4,15.0
74,5,1.0
74,6,11.0
74,7,5.0
74,8,7.0
74,9,7.0
74,10,3.0
74,11,1.0
74,12,7.0
74,13,2.0
74,14,12.0
74,15,11.0
74,16,3.0
74,17,10.0
74,18,13.0
74,19,7.0
74,20,9.0
74,21,7.0
74,22,11.0
74,23,8.0
74,24,14.0
75,0,6.0
75,1,9.0
75,2,11.0
75,3,7.0
75,4,6.0
75,5,1.0
75,6,9.0
75,7,7.0
75,8,6.0
75,9,12.0
75,10,1.0
75,11,1.0
75,12,14.0
75,13,8.0
75,14,4.0
75,15,3.0
75,16,9.0
75,17,4.0
75,18,8.0
75,19,11.0
75,20,11.0
75,21,6.0
75,22,12.0
75,23,8.0
75,24,4.0
76,0,5.0
76,1,9.0
76,2,4.0
76,3,10.0
76,4,2.0
76,5,6.0
76,6,6.0
76,7,12.0
76,8,14.0
76,9,13.0
76,10,3.0
76,11,4.0
76,12,14.0
76,13,6.0
76,14,12.0
76,15,5.0
76,16,6.0
76,17,5.0
76,18,5.0
76,19,12.0
76,20,14.0
76,21,2.0
76,22,5.0
76,23,10.0
76,24,13.0
77,0,4.0
77,1,8.0
77,2,6.0
77,3,10.0
77,4,2.0
77,5,13.0
77,6,6.0
77,7,3.0
77,8,14.0
77,9,7.0
77,10,1.0
77,11,5.0
77,12,14.0
77,13,9.0
77,14,7.0
77,15,12.0
77,16,5.0
77,17,11.0
77,18,11.0
77,19,7.0
77,20,12.0
77,21,9.0
77,22,6.0
77,23,5.0
77,24,3.0
78,0,2.0
78,1,13.0
78,2,14.0
78,3,5.0
78,4,12.0
78,5,9.0
78,6,12.0
78,7,6.0
78,8,10.0
78,9,5.0
78,10,11.0
78,11,10.0
78,12,14.0
78,13,10.0
78,14,11.0
78,15,7.0
78,16,7.0
78,17,3.0
78,18,7.0
78,19,7.0
78,20,14.0
78,21,2.0
78,22,15.0
78,23,2.0
78,24,1.0
79,0,2.0
79,1,5.0
79,2,15.0
79,3,6.0
79,4,15.0
79,5,14.0
79,6,3.0
79,7,3.0
79,8,14.0
79,9,6.0
79,10,15.0
79,11,13.0
79,12,1.0
79,13,2.0
79,14,15.0
79,15,12.0
79,16,15.0
79,17,7.0
79,18,13.0
79,19,7.0
79,20,5.0
79,21,6.0
79,22,8.0
79,23,15.0
79,24,11.0
80,0,8.0
80,1,4.0
80,2,15.0
80,3,7.0
80,4,3.0
80,5,3.0
80,6,9.0
80,7,13.0
80,8,6.0
80,9,13.0
80,10,7.0
80,11,4.0
80,12,14.0
80,13,8.0
80,14,15.0
80,15,9.0
80,16,9.0
80,17,6.0
80,18,11.0
80,19,14.0
80,20,10.0
80,21,10.0
80,22,7.0
80,23,2.0
80,24,2.0
81,0,10.0
81,1,4.0
81,2,10.0
81,3,4.0
81,4,10.0
81,5,10.0
81,6,15.0
81,7,5.0
81,8,2.0
81,9,1.0
81,10,4.0
81,11,8.0
81,12,15.0
81,13,9.0
81,14,4.0
81,15,4.0
81,16,8.0
81,17,15.0
81,18,2.0
81,19,5.0
81,20,5.0
81,21,13.0
81,22,14.0
81,23,2.0
81,24,5.0
82,0,5.0
82,1,11.0
82,2,7.0
82,3,9.0
82,4,2.0
82,5,2.0
82,6,2.0
82,7,12.0
82,8,3.0
82,9,14.0
82,10,6.0
82,11,11.0
82,12,3.0
82,13,14.0
82,14,8.0
82,15,8.0
82,16,15.0
82,17,12.0
82,18,7.0
82,19,13.0
82,20,3.0
82,21,9.0
82,22,8.0
82,23,7.0
82,24,11.0
83,0,12.0
83,1,5.0
83,2,2.0
83,3,1.0
83,4,2.0
83,5,11.0
83,6,12.0
83,7,11.0
83,8,12.0
83,9,12.0
83,10,1.0
83,11,10.0
83,12,13.0
83,13,15.0
83,14,9.0
83,15,11.0
83,16,13.0
83,17,11.0
83,18,15.0
83,19,4.0
83,20,5.0
83,21,10.0
83,22,12.0
83,23,7.0
83,24,12.0
84,0,13.0
84,1,7.0
84,2,14.0
84,3,11.0
84,4,7.0
84,5,15.0
84,6,5.0
84,7,15.0
84,8,14.0
84,9,3.0
84,10,1.0
84,11,12.0
84,12,8.0
84,13,7.0
84,14,11.0
84,15,3.0
84,16,11.0
84,17,3.0
84,18,9.0
84,19,10.0
84,20,4.0
84,21,4.0
84,22,7.0
84,23,7.0
84,24,13.0
85,0,8.0
85,1,4.0
85,2,8.0
85,3,7.0
85,4,10.0
85,5,7.0
85,6,1.0
85,7,10.0
85,8,12.0
85,9,3.0
85,10,14.0
85,11,14.0
85,12,5.0
85,13,3.0
85,14,12.0
85,15,15.0
85,16,9.0
85,17,8.0
85,18,12.0
85,19,7.0
85,20,3.0
85,21,7.0
85,22,13.0
85,23,4.0
85,24,9.0
86,0,8.0
86,1,6.0
86,2,9.0
86,3,5.0
86,4,2.0
86,5,14.0
86,6,6.0
86,7,3.0
86,8,8.0
86,9,12.0
86,10,15.0
86,11,8.0
86,12,9.0
86,13,13.0
86,14,11.0
86,15,13.0
86,16,9.0
86,17,12.0
86,18,6.0
86,19,5.0
86,20,4.0
86,21,1.0
86,22,8.0
86,23,8.0
86,24,13.0
87,0,11.0
87,1,13.0
87,2,5.0
87,3,9.0
87,4,8.0
87,5,9.0
87,6,13.0
87,7,11.0
87,8,14.0
87,9,2.0
87,10,8.0
87,11,12.0
87,12,14.0
87,13,14.0
87,14,6.0
87,15,4.0
87,16,1.0
87,17,4.0
87,18,5.0
87,19,14.0
87,20,10.0
87,21,2.0
87,22,7.0
87,23,2.0
87,24,13.0
88,0,11.0
88,1,8.0
88,2,5.0
88,3,1.0
88,4,15.0
88,5,1.0
88,6,6.0
88,7,8.0
88,8,13.0
88,9,6.0
88,10,11.0
88,11,11.0
88,12,5.0
88,13,11.0
88,14,2.0
88,15,8.0
88,16,6.0
88,17,14.0
88,18,10.0
88,19,12.0
88,20,14.0
88,21,1.0
88,22,14.0
88,23,8.0
88,24,10.0
89,0,1.0
89,1,6.0
89,2,6.0
89,3,8.0
89,4,11.0
89,5,15.0
89,6,5.0
89,7,1.0
89,8,15.0
89,9,15.0
89,10,14.0
89,11,11.0
89,12,3.0
89,13,15.0
89,14,5.0
89,15,3.0
89,16,15.0
89,17,10.0
89,18,7.0
89,19,15.0
89,20,1.0
89,21,5.0
89,22,5.0
89,23,12.0
89,24,14.0
90,0,15.0
90,1,9.0
90,2,2.0
90,3,10.0
90,4,9.0
90,5,15.0
90,6,8.0
90,7,3.0
90,8,13.0
90,9,14.0
90,10,4.0
90,11,10.0
90,12,10.0
90,13,14.0
90,14,12.0
90,15,3.0
90,16,2.0
90,17,4.0
90,18,8.0
90,19,11.0
90,20,9.0
90,21,8.0
90,22,14.0
90,23,13.0
90,24,3.0
91,0,3.0
91,1,10.0
91,2,9.0
91,3,3.0
91,4,6.0
91,5,10.0
91,6,6.0
91,7,6.0
91,8,13.0
91,9,2.0
91,10,2.0
91,11,10.0
91,12,4.0
91,13,11.0
91,14,15.0
91,15,4.0
91,16,15.0
91,17,9.0
91,18,13.0
91,19,10.0
91,20,13.0
91,21,3.0
91,22,4.0
91,23,12.0
91,24,2.0
92,0,5.0
92,1,7.0
92,2,7.0
92,3,11.0
92,4,13.0
92,5,4.0
92,6,3.0
92,7,1.0
92,8,1.0
92,9,13.0
92,10,11.0
92,11,10.0
92,12,8.0
92,13,13.0
92,14,12.0
92,15,7.0
92,16,1.0
92,17,9.0
92,18,7.0
92,19,5.0
92,20,5.0
92,21,14.0
92,22,5.0
92,23,6.0
92,24,1.0
93,0,11.0
93,1,9.0
93,2,3.0
93,3,12.0
93,4,6.0
93,5,1.0
93,6,10.0
93,7,7.0
93,8,1.0
93,9,5.0
93,10,12.0
93,11,12.0
93,12,14.0
93,13,10.0
93,14,12.0
93,15,8.0
93,16,4.0
93,17,9.0
93,18,6.0
93,19,9.0
93,20,15.0
93,21,15.0
93,22,9.0
93,23,3.0
93,24,7.0
94,0,6.0
94,1,11.0
94,2,3.0
94,3,14.0
94,4,7.0
94,5,12.0
94,6,5.0
94,7,14.0
94,8,8.0
94,9,2.0
94,10,1.0
94,11,4.0
94,12,13.0
94,13,14.0
94,14,2.0
94,15,5.0
94,16,12.0
94,17,1.0
94,18,13.0
94,19,11.0
94,20,8.0
94,21,9.0
94,22,3.0
94,23,1.0
94,24,8.0
95,0,6.0
95,1,14.0
95,2,5.0
95,3,4.0
95,4,14.0
95,5,3.0
95,6,7.0
95,7,12.0
95,8,3.0
95,9,12.0
95,10,10.0
95,11,6.0
95,12,5.0
95,13,4.0
95,14,15.0
95,15,15.0
95,16,7.0
95,17,8.0
95,18,15.0
95,19,6.0
95,20,14.0
95,21,12.0
95,22,11.0
95,23,5.0
95,24,15.0
96,0,3.0
96,1,13.0
96,2,3.0
96,3,13.0
96,4,5.0
96,5,8.0
96,6,1.0
96,7,1.0
96,8,14.0
96,9,15.0
96,10,2.0
96,11,2.0
96,12,12.0
96,13,6.0
96,14,4.0
96,15,3.0
96,16,3.0
96,17,6.0
96,18,15.0
96,19,9.0
96,20,7.0
96,21,2.0
96,22,12.0
96,23,13.0
96,24,11.0
97,0,14.0
97,1,13.0
97,2,10.0
97,3,8.0
97,4,12.0
97,5,6.0
97,6,12.0
97,7,8.0
97,8,12.0
97,9,1.0
97,10,1.0
97,11,5.0
97,12,4.0
97,13,10.0
97,14,7.0
97,15,4.0
97,16,8.0
97,17,12.0
97,18,12.0
97,19,15.0
97,20,2.0
97,21,13.0
97,22,9.0
97,23,6.0
97,24,7.0
98,0,9.0
98,1,12.0
98,2,8.0
98,3,11.0
98,4,5.0
98,5,2.0
98,6,10.0
98,7,6.0
98,8,3.0
98,9,8.0
98,10,12.0
98,11,8.0
98,12,13.0
98,13,6.0
98,14,9.0
98,15,12.0
98,16,15.0
98,17,9.0
98,18,3.0
98,19,3.0
98,20,5.0
98,21,12.0
98,22,6.0
98,23,10.0
98,24,10.0
99,0,14.0
99,1,8.0
99,2,15.0
99,3,12.0
99,4,12.0
99,5,9.0
99,6,4.0
99,7,14.0
99,8,1.0
99,9,5.0
99,10,2.0
99,11,4.0
99,12,3.0
99,13,2.0
99,14,5.0
99,15,8.0
99,16,11.0
99,17,14.0
99,18,15.0
99,19,11.0
99,20,7.0
99,21,8.0
99,22,12.0
99,23,8.0
99,24,9.0
